bookID,title,authors,average_rating,isbn,isbn13,language_code,  num_pages,ratings_count,text_reviews_count,publication_date,publisher
26591,Ancient Greece and the Olympics (Magic Tree House Research Guide  #10),Mary Pope Osborne/Natalie Pope Boyce/Salvatore Murdocca,4.05,375823786,9.78038E+12,eng,119,1073,30,6/8/2004,Random House Books for Young Readers
31649,James & The Giant Peach (Disney's),Roald Dahl/Karey Kirkpatrick/Lane Smith,4.03,140382976,9.78014E+12,eng,48,1073,32,7/4/1996,Puffin
24307,The Pen Is Mightier Than The Sword (The Amazing Days of Abby Hayes  #6),Anne Mazer/Monica Gesue,3.96,439178827,9.78044E+12,eng,128,1072,20,12/1/2001,Scholastic Paperbacks
31185,Inside the Mind of Gideon Rayburn (Midvale Academy  #1),Sarah Miller,3.39,312333757,9.78031E+12,eng,289,1072,90,5/2/2006,St. Martin's Griffin
23037,Heavy Water and Other Stories,Martin Amis,3.39,037570115X,9.78038E+12,eng,208,1071,49,3/14/2000,Vintage
7034,In the Company of Cheerful Ladies (No. 1 Ladies' Detective Agency  #6),Alexander McCall Smith,4.08,140007570X,9.7814E+12,eng,256,1070,73,3/14/2006,Anchor
25812,The Ruby Ring,Diane Haeger,3.7,1400051738,9.7814E+12,eng,371,1070,70,4/5/2005,Broadway Books
25772,From the Age of Discovery to a World at War (America: The Last Best Hope #1),William J. Bennett,4.24,1595550550,9.7816E+12,eng,573,1069,132,5/23/2006,Nelson Current
42278,I Can Fly,Ruth Krauss/Mary Blair,4.24,307001466,9.78031E+12,eng,24,1069,70,9/9/2003,Golden Books
11278,Hardcase (Joe Kurtz  #1),Dan Simmons,3.68,312980167,9.78031E+12,en-US,291,1067,61,8/19/2002,Minotaur Books
11262,Absolute Truths (Starbridge  #6),Susan Howatch,4.34,517170779,9.78052E+12,eng,672,1066,52,8/14/1996,Random House Value Publishing
40139,Gone Bamboo,Anthony Bourdain,3.48,1841953679,9.78184E+12,eng,286,1066,74,5/1/2002,Canongate Books
24751,Greasy Lake & Other Stories,T. Coraghessan Boyle,3.94,140077812,9.78014E+12,eng,240,1065,52,5/6/1986,Penguin Books
17673,The Anthropology of Turquoise: Reflections on Desert  Sea  Stone  and Sky,Ellen Meloy,4.04,375708138,9.78038E+12,eng,336,1063,159,7/8/2003,Vintage
40997,Soldier of Sidon (Latro #3),Gene Wolfe,4.01,765316641,9.78077E+12,eng,320,1063,60,10/31/2006,Tor Books
43219,Hegemony and Socialist Strategy: Towards a Radical Democratic Politics,Ernesto Laclau/Chantal Mouffe,3.89,1859843301,9.78186E+12,eng,200,1063,35,5/17/2001,Verso
28278,When Rain Clouds Gather,Bessie Head,3.84,435909614,9.78044E+12,eng,185,1063,86,6/5/1996,Heinemann Educational Books
30889,The Crazyladies of Pearl Street,Trevanian,3.77,1400080371,9.7814E+12,eng,384,1063,157,6/6/2006,Broadway Books
16601,Vampire Hunter D Volume 07: Mysterious Journey to the North Sea - Part One,Hideyuki Kikuchi/Yoshitaka Amano,4.27,1595821074,9.7816E+12,en-US,209,1062,19,5/7/2007,Digital Manga Publishing / Dark Horse
28295,Things: A Story of the Sixties; A Man Asleep,Georges Perec/David Bellos/Andrew Leak,3.98,1567921574,9.78157E+12,eng,221,1062,63,7/16/2010,David R. Godine Publisher
26239,Revolutionary Girl Utena  Vol. 4: To Bud,Chiho Saito,4.06,1591160685,9.78159E+12,eng,192,1060,18,10/1/2003,VIZ Media LLC
16430,City of Night (Dean Koontz's Frankenstein  #2),Dean Koontz/Ed Gorman,3.98,553587897,9.78055E+12,en-US,455,1060,116,7/26/2005,Bantam Books
34460,Quicksand,Jun'ichirō Tanizaki/Howard Hibbett,3.65,679760229,9.78068E+12,eng,224,1060,90,6/24/1995,Vintage
28211,Deep Fire Rising (Philip Mercer  #6),Jack Du Brul,4.19,451411188,9.78045E+12,eng,483,1059,27,12/2/2003,Berkley Books
5240,Ronald Reagan: How an Ordinary Man Became an Extraordinary Leader,Dinesh D'Souza,4.13,684848236,9.78068E+12,eng,304,1059,35,2/23/1999,Free Press
3788,Thursday's Child (Margaret Thursday  #1),Noel Streatfeild,3.98,440486874,9.78044E+12,eng,256,1059,38,12/1/1985,Yearling
1373,Iliad,Homer/Stanley Lombardo/Sheila Murnaghan,3.86,872203522,9.78087E+12,en-US,574,1058,137,3/12/1997,Hackett Publishing Company  Inc.
15136,The Adventuress,Audrey Niffenegger,3.33,081097052X,9.78081E+12,eng,144,1058,148,9/1/2006,Abrams
23948,My Education: A Book of Dreams,William S. Burroughs,3.7,140094547,9.78014E+12,eng,193,1055,47,6/1/1996,Penguin Books
10431,Cuba 15,Nancy Osa,3.45,385732333,9.78039E+12,eng,304,1054,145,3/8/2005,Ember
38532,The New Jessica (Sweet Valley High  #32),Francine Pascal/Kate William,3.44,553275607,9.78055E+12,eng,136,1054,25,10/1/1986,Bantam Books
28910,Journal of a Novel: The East of Eden Letters,John Steinbeck,4.09,140144188,9.78014E+12,eng,182,1053,126,12/1/1990,Penguin Books
10879,The Gonzo Way: A Celebration of Dr. Hunter S. Thompson,Anita Thompson,3.96,1555916228,9.78156E+12,en-US,112,1052,36,7/1/2007,Fulcrum Publishing
13337,The Odes,Pindar/Cecil Maurice Bowra/Daniel C. Snell/Dawson William Turner/Maehler/Abraham Moore,3.89,014044209X,9.78014E+12,eng,256,1052,23,9/30/1982,Penguin Books
11101,First Comes Love (Hot Water  California #1),Christie Ridgway,3.81,380818957,9.78038E+12,en-US,384,1051,47,1/1/2002,Avon Books
14003,The River's Gift,Mercedes Lackey,3.9,451457595,9.78045E+12,eng,128,1050,59,10/2/1999,Roc Hardcover
32814,The Canterbury Tales,Geoffrey Chaucer/Nevill Coghill,3.49,140440224,9.78014E+12,eng,489,1050,74,7/30/1970,Penguin Books
27440,The Marvel Encyclopedia,Tom DeFalco/Peter Sanderson/Michael Teitelbaum/Daniel  Wallace/Tom Brevoort/Andrew Darling,4.37,756623588,9.78076E+12,eng,352,1049,43,10/16/2006,DK
24775,The Butterfly Tattoo,Philip Pullman,3.19,330397966,9.78033E+12,eng,186,1048,83,9/2/2005,Young Picador
27410,The Library of Greek Mythology,Apollodorus/Robin Hard,3.98,192839241,9.78019E+12,eng,336,1047,34,2/25/1999,Oxford University Press
11244,Mystical Paths (Starbridge  #5),Susan Howatch,4.23,6496873,9.78001E+12,eng,576,1045,38,7/1/1996,HarperCollins Publishers
28308,My Name is Aram,William Saroyan/Don Freeman,4.15,440362059,9.78044E+12,en-US,151,1045,66,6/1/1991,Laurel Press
19610,Chilly Scenes of Winter,Ann Beattie,3.91,679732349,9.78068E+12,en-GB,288,1045,100,1/2/1991,Vintage
23391,Running from the Deity (Pip & Flinx #11),Alan Dean Foster,3.81,345461614,9.78035E+12,eng,280,1045,26,11/28/2006,Del Rey Books
13650,The Wave in the Mind: Talks and Essays on the Writer  the Reader and the Imagination,Ursula K. Le Guin,4.3,1590300068,9.78159E+12,eng,314,1044,164,2/17/2004,Shambhala
26472,Isak Dinesen: The Life of a Storyteller,Judith Thurman,4.06,312135254,9.78031E+12,en-US,512,1041,53,10/15/1995,Picador
5415,'Salem's Lot,Stephen King,4.02,965772411,9.78097E+12,eng,405,1039,130,10/17/1975,Doubleday
24739,If the River Was Whiskey,T. Coraghessan Boyle,3.94,140119507,9.78014E+12,eng,240,1038,69,5/1/1990,Penguin Books
8508,The Jefferson Bible: The Life and Morals of Jesus of Nazareth,Thomas Jefferson,3.82,1557091846,9.78156E+12,eng,103,1038,100,8/1/2006,Applewood Books
17946,Seven Nights,Jorge Luis Borges/Eliot Weinberger,4.33,811209059,9.78081E+12,eng,121,1037,60,5/29/1985,New Directions Publishing Corporation
7208,Under The Tuscan Sun - At Home In Italy,Frances Mayes,3.75,767902807,9.78077E+12,en-US,291,1036,171,8/10/1998,Broadway Books
8093,The Stone Fey,Robin McKinley/John Clapp,3.36,152000178,9.78015E+12,eng,64,1036,78,9/1/1998,HMH Books for Young Readers
180,Wrinkles in Time,George Smoot/Keay Davidson,4.01,380720442,9.78038E+12,eng,360,1035,23,10/1/1994,Harper Perennial
10518,A Theory of Semiotics,Umberto Eco,4.01,253202175,9.78025E+12,eng,368,1035,34,2/1/1978,Indiana University Press
27515,Shadow: Five Presidents and the Legacy of Watergate,Bob Woodward,3.72,684852632,9.78068E+12,eng,608,1035,42,6/6/2000,Simon & Schuster
23848,The Hour Before Dark,Douglas Clegg,3.76,843951427,9.78084E+12,eng,370,1034,78,9/1/2003,Leisure Books
6987,Saxons  Vikings  and Celts: The Genetic Roots of Britain and Ireland,Bryan Sykes,3.86,393062686,9.78039E+12,eng,320,1033,171,12/17/2006,W. W. Norton  Company
9484,Within a Budding Grove (In Search of Lost Time  #2),Marcel Proust/C.K. Scott Moncrieff/Terence Kilmartin/D.J. Enright,4.4,375752196,9.78038E+12,eng,749,1032,162,11/3/1998,Modern Library
3733,Redburn / White-Jacket / Moby-Dick,Herman Melville/G. Thomas Tanselle,4.2,940450097,9.78094E+12,eng,1436,1031,72,4/15/1983,Library of America
39913,Beach Blanket Bad Boys,Linda Lael Miller/Alison Kent/Lucy Monroe/Jill Shalvis/Susanna Carr/Morgan Leigh,3.89,758210949,9.78076E+12,eng,352,1031,27,6/7/2005,Kensington
13764,Red River  Vol. 14 (Red River  #14),Chie Shinohara,4.44,1421505568,9.78142E+12,eng,191,1030,13,9/12/2006,VIZ Media LLC
28418,Taxi Driver,Paul Schrader,4.12,571203159,9.78057E+12,eng,116,1030,24,2/21/2000,Faber  Faber
25473,Z for Zachariah,Robert C. O'Brien,3.66,1416939210,9.78142E+12,eng,250,1030,231,7/10/2007,Simon Pulse
12545,Stiff: The Curious Lives of Human Cadavers,Mary Roach,4.06,141007451,9.78014E+12,eng,304,1029,188,7/1/2004,Penguin
22063,Double Dealer (CSI: Crime Scene Investigation  #1),Max Allan Collins/Mike Flaherty,3.67,743444043,9.78074E+12,en-US,320,1029,53,4/1/2003,Pocket Books
18910,The Parallax View,Slavoj Žižek,4,262240513,9.78026E+12,eng,433,1027,51,2/10/2006,MIT Press (MA)
20671,Monkeyluv: And Other Essays on Our Lives as Animals,Robert M. Sapolsky,4.17,743260163,9.78074E+12,en-CA,209,1024,102,10/10/2006,Scribner
10255,Dr. Mary's Monkey: How the Unsolved Murder of a Doctor  a Secret Laboratory in New Orleans and Cancer-Causing Monkey Viruses are Linked to Lee Harvey Oswald  the JFK Assassination and Emerging Global Epidemics,Edward T. Haslam/Jim Marrs,3.92,977795306,9.78098E+12,eng,374,1023,164,4/1/2007,Trine Day
19858,Thornhold (The Harpers  #16; Songs & Swords  #4),Elaine Cunningham,3.67,078691808X,9.78079E+12,eng,384,1023,9,12/27/2011,Wizards of the Coast
7135,The Brothers Karamazov,Fyodor Dostoyevsky/Andrew R. MacAndrew/Konstantin Mochulsky,4.32,553212168,9.78055E+12,eng,1072,1022,154,4/1/1984,Bantam Classics
17798,Fads and Fallacies in the Name of Science,Martin Gardner,4.06,486203948,9.78049E+12,eng,384,1022,46,6/1/1957,Dover Publications (NY)
7847,Moby-Dick,Herman Melville/Nathaniel Philbrick,3.5,142000086,9.78014E+12,en-US,625,1022,165,9/1/2001,Penguin Books
9327,The House of the Spirits,Isabel Allende/Magda Botin,4.23,552995886,9.78055E+12,eng,491,1021,112,8/8/1986,Black Swan
7859,Late Victorian Holocausts: El Niño Famines and the Making of the Third World,Mike  Davis,4.11,1859843824,9.78186E+12,eng,474,1021,101,6/17/2002,Verso
36004,In Custody,Anita Desai,3.33,140238131,9.78014E+12,eng,204,1021,81,8/1/1994,Penguin Books Ltd
17178,The Sound and the Fury: An Authoritative Text  Backgrounds and Contexts  Criticism,William Faulkner/David Minter/Noel Polk/Ben Wasson/C. Vann Woodward/Robert Penn Warren/Richard H. King/Jean-Paul Sartre/Irving Howe/Ralph Ellison,3.86,393964817,9.78039E+12,eng,446,1020,126,12/17/1993,W. W. Norton & Company
39876,The OK Book,Amy Krouse Rosenthal/Tom Lichtenheld,3.96,61152552,9.78006E+12,en-US,40,1019,189,4/24/2007,HarperCollins
18031,Ukridge,P.G. Wodehouse,3.89,1585674796,9.78159E+12,eng,272,1019,83,9/15/2003,Harry N. Abrams
27788,Julie  or the New Heloise,Jean-Jacques Rousseau/Philip Stewart/Jean Vache,3.46,874518253,9.78087E+12,en-US,728,1019,27,10/1/1997,Dartmouth College Press
44067,Full Woman  Fleshly Apple  Hot Moon: Selected Poems,Pablo Neruda/Stephen Mitchell,4.45,60928778,9.78006E+12,eng,288,1018,66,2/11/1998,Harper Perennial
10982,Selected Short Stories,William Faulkner,4.09,679424784,9.78068E+12,eng,320,1017,64,5/18/1993,Modern Library
26240,Revolutionary Girl Utena  Vol. 5: To Blossom,Chiho Saito/Lillian Olsen/Be-Papas,4.02,1591161452,9.78159E+12,eng,168,1017,33,3/3/2004,VIZ Media LLC
18072,The Waste Lands (The Dark Tower #3),Stephen King/Ned Dameron,4.24,451173317,9.78045E+12,eng,590,1013,96,1/1/1993,Signet Book
13591,Hikaru no Go  Vol. 9: The Pro Test Begins (Hikaru no Go  #9),Yumi Hotta/Takeshi Obata/Yukari Umezawa,4.27,1421510669,9.78142E+12,eng,207,1012,21,4/3/2007,VIZ Media LLC
22448,You are Being Lied To: The Disinformation Guide to Media Distortion  Historical Whitewashes  and Cultural Myths,Russ Kick,3.87,966410076,9.78097E+12,eng,399,1010,34,4/1/2001,Disinformation Company
15966,The Female of the Species: Tales of Mystery and Suspense,Joyce Carol Oates,3.62,156030276,9.78016E+12,eng,275,1009,109,1/15/2007,Mariner Books
28370,The Blue Flowers,Raymond Queneau,4.05,811209458,9.78081E+12,eng,232,1008,37,4/17/1985,New Directions
8818,One Hand Clapping,Anthony Burgess,3.82,786706317,9.78079E+12,eng,224,1008,51,7/15/1999,Da Capo Press
13765,Red River  Vol. 15 (Red River  #15),Chie Shinohara,4.45,1421505576,9.78142E+12,eng,191,1007,13,11/1/2006,Viz Media
39623,The Cursed One (Wild Wulfs of London  #3),Ronda Thompson,4.02,312935757,9.78031E+12,eng,305,1006,46,11/28/2006,St. Martin's Paperbacks
14046,The Time Traveler's Wife,Audrey Niffenegger,3.97,1596921536,9.7816E+12,eng,518,1005,253,10/1/2005,MacAdam/Cage
5207,Daughter of Fortune,Isabel Allende/Margaret Sayers Peden,3.91,006019491X,9.78006E+12,eng,399,1005,95,10/6/1999,Harper
5402,"Stand Back  Said the Elephant  ""I'm Going to Sneeze!""",Patricia Thomas/Wallace Tripp,4.39,688093388,9.78069E+12,eng,32,1004,130,4/23/1990,William Morrow & Company  Inc.
7662,Three Complete Novels: The Andromeda Strain / The Terminal Man / The Great Train Robbery,Michael Crichton,4.06,517084791,9.78052E+12,eng,688,1004,31,3/1/1993,Wings
36063,Suicide Hill (Lloyd Hopkins  #3),James Ellroy,3.53,1400095301,9.7814E+12,eng,288,1004,39,8/8/2006,Vintage
10974,As I Lay Dying,William Faulkner/E.L. Doctorow,3.71,375504524,9.78038E+12,eng,231,1003,101,1/25/2001,Modern Library
28564,Bloody River Blues (John Pellam  #2),William Jefferies/Jeffery Deaver,3.49,671047507,9.78067E+12,eng,368,1003,46,12/1/2000,Pocket Books
22616,The System of Objects,Jean Baudrillard/James Benedict,4.01,1844670538,9.78184E+12,eng,224,1002,27,1/17/2006,Verso
14350,A Midsummer Night's Dream,William Shakespeare/Stephen Orgel/A.R. Braunmuller/Russ McDonald,3.94,140714553,9.78014E+12,eng,144,1002,57,8/1/2000,Penguin Classics
41909,Harry Potter ve Sırlar Odası (Harry Potter  #2),J.K. Rowling/Sevin Okyay,4.42,3570211029,9.78357E+12,tur,403,1000,41,10/1/2001,Yapı Kredi Yayınları
29421,Layer Cake,J.J. Connolly,3.98,802141684,9.7808E+12,eng,344,1000,68,8/31/2004,Grove Press  Black Cat
