month,average_rating
9,3.59
8,4.27
1,3.8
4,3.89
5,4.56
6,4.42
9,4.49
9,4.36
5,3.93
9,4.57
10,3.68
1,3.74
3,4.25
1,3.87
3,3.84
5,3.86
1,4.13
3,4.37
4,4.07
2,4.12
2,3.55
11,4.11
10,4.17
5,4.09
9,3.99
7,4.09
5,3.88
12,3.82
1,4.05
1,4.07
4,4.29
2,4.07
7,4.22
9,3.96
1,4.27
1,3.98
5,3.99
9,4.13
11,3.76
6,4.08
5,3.74
7,4.26
7,4.23
2,3.91
5,4.25
5,4.41
1,3.97
4,4.24
10,3.97
5,4.26
5,4.25
7,4.06
2,3.4
8,4.02
9,3.97
11,3.64
9,4.44
7,3.9
9,3.92
6,4.13
9,4.17
5,4
6,4.31
2,4.01
9,4
5,3.67
9,3.93
2,3.86
10,4.03
12,4.21
11,4.17
6,3.85
4,4.02
4,4.2
3,4.14
4,3.93
8,3.99
11,4.1
11,4.16
2,3.99
10,4.13
8,4.06
5,3.8
10,4.19
3,4.11
12,4.07
8,3.82
9,4.01
8,4.11
3,4.02
3,4
9,4.03
9,3.98
10,4.17
6,4.16
10,4.34
5,4.26
9,4.17
4,4
5,4.12
4,3.98
12,3.84
9,4.01
10,3.91
6,3.88
8,3.69
10,3.42
9,3.83
2,3.8
12,4.06
9,3.96
2,4.07
7,3.96
6,3.88
3,3.58
4,3.86
8,4.08
9,3.95
5,4.06
6,4.36
6,3.83
11,4.11
1,4.28
1,3.86
1,3.89
9,3.87
3,4.12
4,3.72
4,3.72
5,4.08
2,4.35
9,4.2
6,3.99
11,3.98
10,3.92
4,3.98
4,4.38
10,4.1
9,4.03
9,4.21
8,4.01
6,4.32
9,3.96
9,4.17
9,4
2,4.2
6,4.19
9,4.09
5,4.04
1,3.97
12,3.98
4,3.83
11,4.25
4,4.1
8,3.97
6,4.02
1,4.14
8,4.32
5,3.91
8,3.93
7,3.78
10,4.08
9,3.99
6,4.11
11,3.85
6,3.67
3,3.96
2,3.78
9,3.86
9,4.44
9,3.65
4,4.13
11,4.34
10,3.89
1,4.18
12,3.96
3,3.98
8,4.39
6,3.71
10,3.9
3,3.82
10,3.99
1,3.57
6,3.81
12,4.02
3,3.93
6,4.32
7,4.11
8,4.07
7,3.74
12,3.79
9,3.83
3,4.18
8,4.03
5,4.08
6,4.05
1,4.23
9,4.25
1,4.07
8,4.38
12,4.23
3,4.24
6,3.77
10,3.79
9,3.57
10,4.43
8,4.23
12,4.24
5,4.14
1,3.49
5,3.63
4,3.98
8,4.08
1,3.98
7,4.07
4,4.2
11,3.92
4,3.77
8,4.18
5,4.01
3,4.03
8,4.29
2,3.87
1,3.46
8,4.13
2,3.68
8,4.07
8,4.17
3,4.35
9,3.71
4,4.11
1,3.91
11,3.99
5,3.77
9,3.94
10,4.24
4,4.15
2,4.16
10,3.99
4,4.13
6,4.28
6,4.24
8,4.17
9,4.45
10,3.59
6,4.25
11,3.98
4,3.88
9,4.04
4,4.02
8,4.35
6,3.7
6,3.72
4,4
5,4.22
4,4.19
10,3.68
7,3.98
9,3.9
2,3.94
3,3.63
9,3.7
5,4.25
4,4.09
9,4.28
9,3.79
5,4.31
9,3.82
9,4.03
6,3.7
4,3.55
5,4.15
8,4.17
7,4.16
8,4.27
1,3.91
4,3.79
2,4.35
10,3.75
2,4.18
10,4.06
8,3.99
6,4.22
12,4.1
4,4.03
7,4.15
4,4.16
1,4.1
11,3.89
9,4.05
2,3.89
4,4.01
7,4.14
3,3.97
7,3.79
1,3.98
12,3.97
6,4.26
2,3.82
6,4.17
6,4.1
9,3.51
3,4.22
8,4.02
2,4.13
5,4.44
9,4.1
2,3.82
4,4.11
7,4.16
10,3.87
1,4.19
11,4.36
10,4.55
5,4.5
12,3.63
5,4.07
2,3.79
4,3.74
10,3.77
5,3.92
9,4.03
9,3.64
2,4.18
11,4.05
11,4.13
6,4.19
9,4.15
10,3.5
2,3.99
3,3.61
2,4
10,4.11
4,3.86
11,4.04
4,4.28
12,3.61
3,4.3
8,4.44
12,3.99
2,3.94
6,4.16
7,4.01
5,4.15
9,4.24
1,3.79
6,3.77
6,4.17
9,4.59
1,4.26
2,3.88
12,3.76
7,4.04
6,3.96
10,4.43
3,4.1
5,3.91
7,3.88
4,3.92
2,3.91
4,4.05
3,4.23
5,3.96
7,3.9
2,4.04
8,4.11
6,4.17
8,3.78
4,4.11
4,4.18
3,4.09
3,4.17
8,3.91
1,4.09
3,3.85
6,4.16
1,4.43
2,3.79
2,3.97
10,3.92
10,4.17
3,4.07
4,3.83
10,4.18
12,3.86
9,4.18
10,4
9,4.12
11,4.11
4,3.68
2,4.28
11,3.81
5,3.98
6,3.84
9,3.73
6,3.45
2,4
11,3.69
1,3.94
3,4.07
6,4.22
8,4.07
5,4.04
8,4.05
10,4.34
6,4.12
3,3.82
1,4.13
3,4.26
6,4.07
8,3.76
2,4.24
6,4.12
11,4.25
4,4.15
10,3.92
6,4.05
8,4.29
11,4.25
9,4.04
9,4.43
6,4.15
1,4.15
5,4.15
5,3.91
1,4.14
5,3.7
10,4.16
1,4.01
11,4.12
9,4.05
1,4
5,4.04
3,3.52
10,3.83
5,3.98
4,3.59
1,4.17
5,4.02
1,4.24
9,3.98
4,4.03
10,3.9
2,4.26
4,4.23
12,4.19
11,3.66
12,3.73
12,3.74
8,3.88
6,3.55
8,3.99
6,3.7
5,3.84
7,3.74
6,4.06
1,4.06
3,3.75
3,3.95
8,4.26
1,4.17
9,4.09
11,3.97
2,4.13
5,4.16
5,4.07
1,4.28
9,3.78
4,3.87
5,3.73
1,4.19
11,4.18
6,4.12
5,3.76
9,4.32
4,3.83
5,4.19
8,3.75
5,3.57
12,3.64
8,4.25
8,4.02
5,3.91
11,4.2
10,3.97
9,4.01
3,3.91
9,4.35
4,4.17
1,3.95
4,3.95
12,3.87
12,3.81
9,3.82
3,3.13
4,3.8
12,3.68
2,3.7
2,4.06
8,4.12
12,3.4
1,4.18
8,3.82
1,4.14
10,3.83
7,3.9
9,4.01
2,4.37
10,4.36
7,4.2
5,4.03
1,3.46
7,4.14
10,4.16
4,4.04
7,3.78
12,3.95
10,4.04
5,3.42
9,3.61
5,3.71
3,4
1,3.42
5,4.15
7,4.2
5,3.99
10,4.22
5,4.22
3,4.12
10,4.08
6,4.05
8,4.21
3,4.44
12,3.85
9,4.01
5,4.09
4,4.28
4,4.05
8,3.98
8,4.11
3,4.05
10,3.89
10,4.11
6,4.07
8,3.83
1,3.81
8,4.06
7,3.73
10,4.03
6,4.32
9,3.78
10,4.12
10,3.97
8,3.84
6,3.83
9,3.95
2,3.94
12,3.78
9,4.18
11,4.11
5,3.69
9,4.17
10,4.23
6,4.29
5,3.84
6,4
9,3.91
7,3.74
12,3.87
4,4.13
11,3.5
10,3.76
10,3.68
3,4.09
7,3.57
9,3.69
9,4.08
12,3.93
8,3.96
7,4.22
10,4.43
4,3.08
6,4.09
12,4.05
8,4.24
10,3.69
4,4.19
10,4.15
6,4.08
2,4.08
1,3.95
5,3.69
10,4.02
3,3.72
10,3.96
6,3.58
1,3.88
6,3.87
8,3.68
1,4.07
5,4.02
9,4.05
5,3.81
1,3.95
4,4.29
11,3.38
4,3.92
4,4.06
6,3.96
11,4.04
10,3.96
11,3.9
4,4.25
4,3.52
8,3.78
5,3.68
11,3.98
5,3.7
5,3.65
1,4.26
6,4.14
10,4.09
5,4.13
8,4.08
8,4.18
5,4.13
10,3.53
11,3.99
8,3.73
8,4.17
5,4.04
9,4.19
4,4
9,3.45
8,4.04
4,3.86
12,3.81
9,3.99
5,3.71
1,3.68
5,4.05
6,3.94
4,3.94
12,3.66
5,3.93
4,3.63
3,3.97
12,3.93
7,3.86
9,3.47
10,4
8,4.1
10,3.82
1,4.1
6,4.03
1,3.96
5,4.3
3,3.84
10,3.9
3,4.54
10,4.42
3,4.15
6,4.32
12,4.36
2,4.27
1,3.74
2,4.04
6,3.97
4,3.73
6,4.29
2,3.96
9,3.9
11,3.86
9,4.06
8,3.92
6,3.9
1,3.75
9,4.63
10,4.18
1,3.51
6,4.08
8,3.73
8,4.16
8,3.94
3,3.86
2,4.01
8,4.05
7,3.93
11,4
5,4.25
3,4.33
4,3.93
1,3.94
6,4.29
7,3.61
7,3.99
11,3.78
10,4.25
10,3.97
9,4.09
1,3.72
2,4.37
5,4.04
3,3.92
9,3.95
4,3.83
1,4.32
8,4.12
2,4.09
11,4.22
3,3.89
9,3.85
9,4.01
7,3.54
11,3.49
6,4.28
8,4.14
2,4.27
8,4.05
8,4.04
2,3.91
8,4.19
6,3.62
1,4.07
8,3.83
2,3.67
11,3.97
9,4
10,3.8
5,3.53
8,3.86
12,4.08
4,4.1
10,4.27
10,3.76
3,3.9
6,3.81
12,3.96
4,4
2,4.22
6,4.21
2,4.27
9,3.71
8,3.85
3,3.89
9,4.27
1,3.77
3,4.43
7,3.69
2,4.09
4,3.93
4,4.06
10,4.09
8,3.63
4,3.91
2,4.14
8,4.13
9,3.87
10,4.24
10,3.99
4,3.58
1,3.83
9,3.98
9,4.14
2,3.79
7,4
9,3.79
9,4.04
6,4.01
9,4.78
10,4.21
10,3.52
8,4.17
9,4.09
3,4.45
1,4.11
9,3.96
7,4.03
6,4.24
2,3.57
8,4.06
2,3.95
8,4.03
4,4.14
3,3.63
2,4.16
7,4.02
11,4.15
5,4.06
4,3.6
5,3.8
1,4.06
7,4.07
8,4.05
2,3.9
8,4.09
8,3.63
9,4.27
9,3.99
1,3.81
3,3.87
1,3.93
7,3.91
10,4.29
2,4.23
6,4.29
10,4
8,3.69
3,4.15
7,3.99
4,4.1
12,4.17
10,3.89
4,4.11
10,3.94
6,4.19
10,3.84
1,4.05
8,4.04
10,4.19
7,4.03
12,4.05
2,3.93
6,3.92
12,4.3
3,3.7
10,4.16
4,4.09
8,3.97
2,4.01
1,4.13
8,3.41
6,3.6
9,4.15
3,4.01
7,4
10,3.88
5,3.83
5,3.72
9,3.93
10,4.18
1,4.21
9,4.52
3,3.82
11,4.23
1,4.03
7,4.18
7,4.47
7,4.17
2,3.81
9,3.97
10,3.94
10,4.12
5,3.85
1,4.03
8,3.72
8,3.93
11,3.43
6,3.99
3,4.26
5,3.81
3,4.1
9,4
12,4.11
4,4.12
10,3.73
3,4.04
6,3.75
10,3.52
6,3.68
3,3.91
6,3.88
9,3.72
5,3.98
4,4.28
7,4.3
10,3.77
5,4.14
10,4.35
1,3.99
11,3.82
6,4.14
6,4.25
12,3.8
1,3.83
10,4.02
8,4.07
12,4.18
1,4.07
1,3.83
3,4.24
4,4.28
2,4.24
4,4.26
1,4.18
1,4.1
4,3.74
1,4.13
6,3.71
12,4.08
5,3.81
7,4.13
9,3.77
9,3.98
7,4.08
11,3.98
11,3.92
7,3.83
2,4.04
12,4.23
5,4.13
3,4.21
11,3.9
11,4.23
9,4.07
8,4.15
10,3.7
6,3.95
8,3.71
12,4.06
8,4.01
7,4.16
9,4.82
2,4.07
8,3.99
1,3.99
3,4.06
9,3.77
9,3.71
9,3.9
1,4.07
8,4.1
2,4.01
12,3.71
12,4
4,4.16
5,3.87
8,4.12
3,4.16
4,3.94
5,3.87
1,4.19
3,4.14
11,3.85
12,4.1
9,3.93
3,3.62
10,3.63
3,3.85
7,3.9
10,3.7
7,4.06
7,3.84
11,4.14
9,3.58
12,4.17
5,4.08
10,4.14
10,4.14
1,4.12
9,4.09
8,3.93
10,3.97
7,3.83
4,3.94
12,3.96
8,4.29
1,3.43
4,3.89
4,4.11
5,3.92
9,3.93
5,3.82
10,4.13
7,3.79
10,4.01
8,3.83
12,4.25
11,4.15
2,3.86
2,4.41
9,3.97
9,4.19
9,4.36
5,4.18
10,3.7
11,4.05
4,3.76
5,3.87
6,3.7
9,4.32
5,3.77
9,3.95
5,4.15
9,3.62
5,4.06
9,4.2
7,3.94
3,3.74
5,4.41
4,4.15
7,4.06
2,4.02
11,4.07
9,3.93
1,4.37
10,3.94
7,4.16
8,3.67
1,3.89
12,4.35
9,4.73
3,4.15
11,4.05
1,4.06
4,4.07
5,4.14
3,4.05
10,3.28
11,3.89
7,3.91
9,3.89
2,3.86
12,4.15
9,4.02
2,4.25
10,3.2
5,3.8
11,3.66
7,4.31
11,3.83
7,4.16
9,3.93
10,4.34
11,4.08
7,3.94
8,4.13
10,4.35
12,4.04
9,3.96
10,3.99
10,4.01
10,4.21
11,3.82
1,4.16
7,4.18
10,4.31
9,4.49
4,3.91
11,3.91
9,3.43
11,3.94
3,4.04
1,4.01
4,4.35
1,4.19
9,3.75
10,4.18
9,4.16
11,3.96
8,4.17
8,4.22
6,3.81
5,3.93
1,3.62
6,3.85
6,4.08
9,4.07
6,4.59
11,4.11
11,3.94
9,3.94
11,4.29
9,3.84
6,3.66
11,4.05
4,4.19
6,3.78
7,3.63
6,4.3
9,4.09
10,3.88
11,4.43
5,4.19
11,4.07
2,4
5,3.74
4,3.88
4,3.8
1,3.85
4,3.31
7,4.38
7,3.92
7,3.81
5,3.88
12,4.09
12,4.23
7,4.08
6,3.23
4,4.16
6,4.02
3,4.33
10,4.15
1,4.32
1,3.67
12,3.94
12,4.11
6,3.88
4,3.86
9,4.24
8,4.04
5,4.03
12,3.97
1,4.09
4,4.17
6,3.71
9,4.18
11,3.74
8,3.7
2,3.32
1,4.16
6,3.95
1,4.25
4,3.85
6,3.58
12,4.15
1,4.28
3,4.16
11,3.76
5,4.17
6,4.33
10,3.76
5,4.27
11,3.87
9,4.26
9,4.08
8,4.47
9,4.22
5,3.71
9,3.85
7,3.66
9,4.76
6,3.41
9,3.88
1,3.94
10,3.92
11,3.87
10,3.68
2,3.94
4,3.68
2,3.9
12,4.08
5,3.9
8,3.72
1,4.22
6,2.82
3,4.1
8,3.96
6,4.09
3,3.8
7,3.78
1,3.91
11,3.69
9,3.8
1,4.13
7,4.37
12,4.35
11,3.65
5,4.12
6,3.84
8,3.67
6,4.19
5,4.24
3,3.63
10,4.18
8,3.84
10,4.15
1,3.98
3,3.96
11,4.41
11,3.76
3,3.7
7,3.76
5,3.63
1,4.43
4,3.77
6,4.21
8,4.01
9,3.87
3,4.06
9,4.07
3,3.89
5,3.62
10,3.68
2,4.3
8,3.4
6,3.9
4,4.08
4,3.93
1,3.96
4,4.08
6,4.03
12,4.03
9,3.73
6,4.03
4,4.05
9,4.42
11,3.62
6,4.28
11,4.31
10,4.33
6,3.5
10,3.99
7,3.64
12,4.13
8,3.93
1,4.14
9,4.25
9,3.48
1,3.91
1,4.19
11,4.29
3,4.39
4,3.68
6,4.55
8,4.22
5,4.01
5,4.23
5,4.09
3,3.88
3,4.19
3,3.87
2,3.98
1,4.28
11,3.36
11,3.77
10,3.99
4,4.29
8,3.82
9,3.58
4,3.96
7,4.15
10,4.19
7,4.2
10,4.25
7,3.83
4,3.57
4,3.73
4,3.95
3,3.99
7,4.12
11,4.15
9,3.64
8,3.94
8,4.07
2,4.07
11,4.01
12,3.97
8,3.42
10,4.05
4,3.87
4,4.19
5,4.04
9,3.66
7,4.02
7,3.89
9,3.74
9,3.66
2,3.94
10,4.29
9,3.58
9,4.69
4,4.07
7,4.38
12,4.36
9,4.13
4,3.92
11,4.04
10,4.19
7,3.78
4,3.89
2,4.21
11,4.35
7,4.2
4,3.71
10,4.42
4,3.8
5,4.45
4,3.42
11,4.53
7,4.1
4,4.37
10,4.23
9,4.15
8,4.18
7,3.83
8,4
8,3.95
2,3.9
4,4.35
12,3.98
1,4.19
6,3.89
9,4.25
3,3.92
6,3.7
6,3.87
9,4.04
11,3.73
8,3.55
2,3.89
6,4.26
8,3.51
5,4.34
9,3.52
12,3.49
11,3.63
1,4.21
2,4.09
2,3.75
11,4.02
9,4.18
6,4.09
7,4.19
4,3.94
7,3.82
6,4.04
6,3.69
11,3.72
7,3.3
4,4.02
3,4.05
5,3.85
3,3.98
9,4.58
3,4.18
12,4.27
8,4.08
7,4.27
7,4.56
4,3.71
8,3.94
12,3.88
8,3.99
6,3.91
1,3.92
10,4.18
1,4.13
9,4.17
3,3.8
7,4.11
9,4.18
2,4.25
1,4.43
10,3.98
1,3.74
8,3.54
4,3.86
7,3.87
9,4.43
7,4.39
8,4.04
9,4.42
2,3.92
3,3.85
10,3.85
7,3.79
5,3.57
3,3.46
1,4.21
8,3.64
3,3.7
10,3.94
4,3.85
9,3.53
10,3.63
4,3.87
7,3.75
4,4.19
10,3.84
5,4.2
5,3.97
8,3.65
4,3.71
10,3.97
1,4.27
4,4.04
10,4.07
4,3.79
1,3.82
10,3.71
8,3.97
11,3.83
6,4.24
6,4.11
11,3.8
1,3.8
6,3.93
5,3.92
5,4.35
1,4.08
5,3.89
10,3.96
5,4.09
3,4.1
11,4.23
5,4.03
4,4.08
10,3.78
1,4.03
8,3.91
6,4.01
11,3.82
10,4.12
12,3.77
9,3.8
5,3.55
3,3.89
8,3.72
10,4.07
10,3.99
6,4.12
9,3.76
4,3.72
6,3.76
11,4.2
2,3.82
11,4.26
1,4.12
5,4.2
5,4.06
8,3.33
9,3.89
9,4.15
1,3.88
10,3.71
5,4.29
9,4.56
10,3.78
7,3.92
5,4.05
4,3.88
3,3.8
5,3.97
2,3.78
11,3.65
1,3.92
8,4.29
7,3.88
9,3.31
5,3.55
12,3.82
4,3.32
7,3.18
8,3.69
10,3.74
5,4.09
2,4.3
5,3.76
7,3.36
3,4.07
12,4.11
11,4.06
5,4.1
7,3.88
3,3.86
1,3.85
4,3.91
7,3.88
3,4.02
10,3.74
4,3.94
6,3.88
8,3.8
11,3.97
7,3.96
7,3.99
2,3.76
2,4.14
3,4.2
10,3.78
6,4.25
3,4.09
6,4.25
1,3.28
11,4.03
11,3.82
5,3.69
8,4.12
10,3.97
11,3.9
11,3.88
3,3.62
6,3.93
10,3.9
1,4.27
4,4.06
7,3.87
4,4.02
5,3.83
10,4.13
11,4.65
8,4.11
1,4.18
9,3.93
3,4.27
7,4.09
8,4.11
7,3.99
9,3.88
2,4.34
2,3.85
3,4.12
5,3.94
12,4.18
11,4.03
3,3.76
6,3.98
2,4.22
9,4.72
6,4.02
10,3.76
11,3.93
4,3.53
4,3.78
7,4.17
1,3.97
10,4.16
3,3.99
12,3.74
9,4.11
3,3.79
8,4.26
7,3.78
5,4.07
1,3.96
4,3.86
2,4.06
7,4.1
12,3.94
9,4.14
1,3.66
2,4.18
12,3.77
10,3.52
10,4.1
3,4.26
8,3.87
7,4.52
5,3.81
1,3.78
5,3.76
2,3.99
2,3.85
10,3.84
7,3.91
8,4.24
1,4.11
7,4.18
2,3.85
5,3.91
9,3.78
4,3.86
9,3.85
5,3.93
7,4.04
12,4.21
10,4.04
4,3.82
4,4.02
1,3.9
10,3.68
7,3.79
10,4.2
4,3.96
8,4.28
7,3.99
9,4.12
3,3.76
9,3.93
5,4.01
12,3.77
6,4
5,4
1,3.97
6,4.15
1,3.88
9,3.96
4,3.96
7,4.18
1,4.35
12,3.88
1,4.02
10,4.31
7,3.77
3,3.78
3,3.84
4,3.9
11,3.93
12,4.29
12,3.83
1,4
4,4.21
4,4.05
4,4.08
5,4.04
10,4
4,3.9
5,3.96
10,4.14
1,4.06
8,3.39
12,3.73
6,3.71
2,3.87
8,3.97
8,4
4,3.68
8,4.04
9,4.07
6,4.04
2,4.05
6,4.18
11,4.21
12,3.75
4,4.01
2,3.83
4,4.04
1,4.21
10,4.24
11,4.05
3,3.98
2,3.87
5,4.24
9,4.11
9,4.02
8,3.97
9,4.41
8,4.16
9,3.94
10,3.99
10,4.17
9,4.39
1,3.77
7,3.94
9,4.05
10,3.78
8,4.08
11,3.83
10,4.02
9,4.45
8,3.67
3,3.57
9,2.82
5,3.77
7,4.54
2,3.82
8,4.23
12,4.04
8,3.78
4,3.57
12,4.09
2,3.91
7,3.74
3,3.92
6,3.79
9,3.95
1,3.62
9,3.89
3,3.97
5,3.79
1,4.56
3,3.74
5,3.32
11,3.97
10,4.36
2,3.87
2,4.22
5,4.18
3,3.94
8,3.63
5,4.05
5,3.84
12,3.66
9,3.54
6,4.38
8,3.81
4,3.58
11,4.32
10,4.32
1,4.39
9,3.82
9,4.1
3,3.95
8,3.12
9,4.42
3,3.87
10,4.31
8,3.96
2,3.99
5,3.71
3,4.46
12,3.74
12,3.96
8,3.88
10,3.71
7,4.5
