month,average_rating
2,4.13
2,3.91
5,3.74
7,4.18
12,3.7
3,4.22
3,4.01
5,3.8
8,4.22
7,4.09
3,3.96
4,3.79
1,4.05
12,4.22
5,3.71
3,3.84
9,3.84
4,3.83
6,4.24
9,3.76
6,4.18
3,3.85
9,4.11
5,4.27
8,3.68
9,3.79
9,4.05
5,3.87
5,3.93
9,4.23
6,4.2
7,3.92
11,3.7
9,3.83
7,3.97
9,4.2
7,3.98
6,4.49
7,3.67
8,3.94
1,4.27
8,4.38
4,4.23
6,4.19
8,4.05
2,4.27
10,3.75
10,3.71
9,3.82
1,3.95
3,4.15
10,3.88
7,3.67
10,3.68
7,3.79
10,4.12
6,3.83
8,4.45
6,3.92
7,3.88
10,4.17
4,4.09
11,4.21
5,3.99
4,4.21
6,3.95
4,4.14
5,3.99
10,3.89
4,4.21
12,4.02
1,3.6
12,3.87
9,3.96
4,3.82
10,3.95
6,4.08
1,4.02
5,3.63
2,3.92
1,3.7
7,3.95
4,4.05
10,3.58
11,4.4
10,3.75
3,3.61
2,4.13
11,3.51
7,4.57
10,3.92
2,3.65
6,4.08
5,3.54
9,4.48
10,3.88
6,4.43
4,3.82
2,4.04
7,4.41
5,4.03
5,3.79
9,4
6,3.24
8,4.09
1,3.98
11,3.83
7,3.88
11,4.15
4,4.05
6,4.02
5,3.79
4,3.96
7,4.51
12,4
9,4.03
2,3.99
10,3.77
9,3.97
9,4.04
7,4.02
7,3.78
2,3.98
8,3.99
12,4.03
1,3.54
4,3.87
7,4.05
10,3.93
4,3.87
5,4.26
11,3.41
9,4.09
1,4.09
1,4.23
12,4.17
9,3.36
3,3.93
3,4.03
10,3.89
11,3.91
6,3.82
9,4.04
12,4.01
3,3.36
5,3.99
10,4.19
2,4.27
5,3.92
9,3.82
10,3.91
11,4.19
9,3.99
5,3.93
12,3.56
8,3.65
2,4.09
10,4.02
2,3.66
6,4.19
4,3.86
11,4.55
8,3.98
8,3.84
6,3.83
1,4.32
12,3.8
10,3.98
4,4.2
10,3.89
4,3.61
4,3.68
2,4.24
5,3.55
10,3.81
5,4.03
10,3.6
2,3.8
8,4.07
4,3.95
3,3.78
5,4
#VALUE!,4.1
8,4.47
10,3.95
1,4.12
4,4.24
8,3.76
10,3.69
7,4.27
3,3.86
1,3.91
1,4.34
6,3.35
9,3.84
8,3.91
5,4.25
7,3.82
10,4.2
7,3.93
2,4.12
11,4.13
9,3.58
5,4.06
9,3.91
7,3.85
8,4.38
9,3.5
11,4.27
6,3.93
1,3.85
12,4.44
12,3.85
9,3.98
10,4.19
6,4.51
11,4.02
5,3.21
3,3.91
6,3.87
8,4.04
4,3.76
1,3.58
4,3.94
7,3.84
4,4.11
4,4.29
1,4.18
4,3.8
10,3.89
1,4.07
11,3.98
9,4.15
9,3.48
2,3.89
7,3.95
9,4.45
3,4.02
6,3.86
9,3.86
1,3.77
9,3.86
4,3.41
2,3.68
10,4.1
10,3.56
5,4.09
3,4.58
12,4.17
1,3.84
4,3.92
9,4.15
11,3.89
10,4.24
4,4
6,3.82
4,4.47
11,4.12
2,4.04
8,4.24
12,3.78
9,3.73
6,4.25
5,4.18
9,3.62
2,3.93
12,3.64
7,3.79
10,3.99
10,4.27
3,3.6
3,3.92
1,4.21
6,3.91
9,3.72
1,4.1
9,3.68
9,3.88
12,3.59
3,3.6
6,3.85
9,4.41
4,4.06
11,3.67
7,3.72
11,4.42
4,3.66
5,4.18
9,4.16
4,3.68
4,3.96
9,4.08
9,3.73
6,4.02
11,3.67
3,3.85
4,4.42
1,3.62
6,3.97
9,3.93
7,3.62
4,4.16
7,4.3
8,4.06
10,3.8
7,4.05
6,3.78
8,3.92
1,4.22
6,3.16
10,3.86
10,4.3
12,3.67
5,4.21
1,3.67
7,3.98
11,4.54
7,3.92
3,3.79
2,3.8
10,4.32
6,4.11
6,3.92
7,4.03
8,4.05
4,4.02
4,4.07
11,3.66
1,3.57
2,3.86
6,3.73
12,3.64
4,4
11,4.12
1,3.54
8,3.98
9,3.78
9,3.9
10,4.24
1,3.95
9,3.92
3,4
11,3.72
4,3.74
5,4.35
5,3.75
1,3.68
5,3.94
5,4.1
4,4.18
1,4.29
3,3.61
1,4.15
10,3.98
8,3.78
9,4.4
3,4.03
11,4.08
3,3.9
11,4.09
5,4.19
2,4.1
1,4.16
10,4.11
5,3.9
2,3.86
2,4.05
1,4.16
6,4.08
5,4.28
10,3.77
10,4.15
10,3.77
9,3.93
10,4.23
4,3.49
4,4.11
9,4.57
4,4.29
7,4.11
11,4.6
8,4.05
10,4.1
6,3.87
7,4.17
3,4.16
4,4.01
10,3.9
6,3.86
4,4.36
2,4.21
8,3.92
4,4.17
5,4.1
2,4.24
4,3.87
6,3.3
2,3.85
10,3.94
2,3.86
8,4.44
9,4.07
6,3.5
7,3.63
7,3.68
11,4.03
4,4.09
6,3.95
3,3.8
11,3.6
9,3.87
2,4.36
2,4.05
3,3.99
11,3.92
9,4.07
8,4.06
1,3.86
3,4.15
9,3.97
1,3.93
6,3.73
12,4.22
9,3.59
10,3.79
10,3.66
8,3.83
10,4.07
8,4.59
8,4.09
10,4.02
7,4.17
5,3.96
12,3.91
5,4.03
9,4.02
8,3.75
11,3.43
11,4.28
2,4.12
10,3.86
5,3.65
1,3.95
10,3.68
7,3.85
8,3.64
10,4.19
8,4.05
2,3.99
7,3.51
6,4.18
12,3.79
9,3.72
6,4.04
4,4.04
10,4.42
4,3.82
4,4.14
2,3.85
6,4.12
6,4.15
11,3.98
10,3.9
9,4.17
1,3.93
11,3.58
4,3.71
3,3.5
4,3.86
8,3.58
10,3.63
9,3.8
6,3.35
1,4.02
10,4.34
9,4.12
11,4.32
8,3.86
10,4.14
1,3.95
9,3.59
5,3.89
2,4.44
2,4.43
2,3.81
9,3.77
10,4.14
7,4.25
5,3.97
7,4.05
10,3.7
8,4.06
3,4.04
12,3.92
1,4.07
5,4.19
5,4.05
7,3.89
2,3.7
12,3.85
9,3.4
8,3.75
11,4.47
5,3.99
11,3.98
12,4.02
11,3.83
4,4.12
10,4.05
3,3.98
11,4.26
9,4.34
7,3.98
1,4.3
3,4.17
10,4.32
9,4.42
5,4.07
5,3.81
6,3.82
10,4.06
5,3.91
10,3.59
10,3.68
12,3.44
8,4.05
2,4.15
8,3.98
3,3.87
4,3.77
11,3.88
7,4.17
10,3.97
2,3.72
4,3.67
9,4.17
10,3.87
12,4.18
9,4.22
7,4.08
8,4.1
7,3.82
4,4.18
1,3.98
1,4.3
3,4.08
4,4.34
10,4.09
9,3.75
2,3.82
1,4.25
9,3.95
12,4.18
2,3.83
8,3.34
10,3.95
11,4.24
2,3.8
8,4.25
10,4.11
9,4.03
8,4.16
4,4.32
8,4.02
1,4.59
11,4.01
10,4.14
10,3.84
1,4.14
2,4.01
9,4.06
10,4.12
1,3.75
8,4.21
8,3.77
9,4.24
10,4.28
4,3.83
5,3.74
3,3.97
5,3.88
5,3.55
3,3.91
3,3.84
7,4
3,4.6
6,4.19
1,3.68
4,3.75
10,3.86
7,3.59
4,3.92
6,4.05
6,4.24
1,3.96
5,4.27
10,3.76
3,4
9,3.67
5,3.88
1,4.07
9,4.36
3,3.72
3,4.21
3,3.84
1,3.69
2,4.21
8,3.95
7,4.17
4,4.11
5,3.83
3,3.56
10,4.15
10,3.86
7,4.33
12,3.44
12,4.12
2,4.07
4,4.06
11,3.93
1,3.79
9,4.28
5,3.96
1,4.04
9,4.24
2,3.24
5,3.8
6,3.92
3,4.2
9,4.24
1,4.16
4,3.65
8,3.91
10,3.61
9,3.77
10,3.91
10,3.86
9,3.86
10,3.38
2,4.23
11,3.95
8,4.39
1,3.89
2,4.13
3,4.03
6,4.29
3,3.96
11,4.25
12,4.28
11,4.07
6,4.12
10,3.95
3,4.45
6,3.86
7,3.46
8,3.85
7,4.33
2,4.02
1,3.81
10,4.01
2,3.82
12,4.29
11,3.6
4,4.32
11,4.03
5,4.21
9,4.4
9,4.18
4,4.14
11,3.72
4,3.99
10,4.06
8,3.97
5,3.96
10,3.71
9,3.84
4,3.87
3,3.93
11,4.14
11,3.92
1,3.99
8,3.77
4,3.88
9,4.34
4,4.07
11,3.73
6,3.94
9,4.01
9,3.8
10,4.27
7,4.05
3,3.76
9,3.74
9,4.28
2,3.32
6,3.79
9,4.07
1,3.64
2,3.91
6,4.16
8,4.03
12,3.91
10,4.26
4,3.95
9,3.29
9,4.28
1,3.23
12,4.09
1,4.05
10,3.56
5,3.94
4,3.7
7,4.06
11,3.92
11,3.8
9,4.06
6,3.98
5,4.16
5,3.82
5,4.09
8,3.88
11,4
5,4.05
8,3.7
2,4.21
9,3.8
4,3.94
3,3.74
10,4.02
10,3.86
1,4.09
5,4.17
10,3.96
8,3.68
6,3.81
5,4.15
8,3.88
2,3.72
6,3.46
8,3.68
5,4.01
11,4.1
3,3.92
5,4.16
4,3.79
1,3.97
1,4.06
12,4.17
12,3.74
10,3.9
9,4.03
8,4.05
5,4.19
6,4.36
4,4.24
10,4.09
5,3.97
9,3.85
11,4.39
7,3.91
7,3.85
4,3.56
4,3.32
10,3.3
11,4.42
10,3.7
12,3.71
2,3.98
7,3.75
9,4.25
3,3.96
5,4.06
4,4
4,4.12
8,3.89
1,3.88
12,4.19
1,3.98
6,3.68
2,4.23
10,4.04
12,3.6
2,4.35
6,3.89
1,3.9
7,4.33
6,3.71
4,3.85
9,4.16
8,4.17
1,3.92
4,3.55
1,4.11
2,4.03
1,4.27
7,4.13
5,3.92
10,4.32
3,4.15
11,4.03
10,3.92
12,3.77
8,3.54
11,3.52
1,4.23
1,4.11
6,3.94
6,3.76
12,3.42
9,3.81
10,3.79
5,3.65
8,4.06
4,3.88
11,4.06
2,4.02
10,4.35
2,3.89
9,3.67
7,4.24
11,4.06
6,3.9
4,4.03
3,3.9
8,4.18
9,4.08
8,4.1
4,4.01
1,4.04
7,3.94
9,3.34
7,4.36
11,4.03
2,3.82
1,3.39
8,4.07
1,4.37
3,3.79
1,3.93
11,3.78
9,3.72
8,3.93
6,3.83
1,3.8
6,4.16
10,4.1
10,4.1
4,3.81
10,3.84
6,3.88
6,4.36
2,4.29
3,4.09
3,3.63
4,4.05
1,4.36
12,4.32
1,3.35
8,3.98
3,3.8
12,4.3
6,3.82
9,3.63
9,4.48
8,3.96
11,3.85
10,4.34
11,4.01
1,4.36
5,3.97
9,3.78
10,3.6
6,3.71
7,3.97
4,3.89
6,4.09
9,3.9
10,3.75
11,4.31
5,3.53
4,4.04
11,3.89
4,4
9,4.34
11,3.77
1,3.59
5,3.77
10,4.06
8,3.55
12,4.34
9,4.07
7,3.83
2,3.99
11,4.28
6,4.18
8,4.27
7,3.89
4,3.99
4,3.9
4,3.85
8,4.11
4,3.87
3,3.73
9,4.03
3,3.94
5,3.96
3,4.28
11,4.11
4,4.06
10,3.64
4,4.22
11,3.82
4,4.28
9,3.84
9,4.24
12,3.78
11,4.4
8,3.97
3,3.9
1,3.93
6,3.59
1,4.39
1,3.89
8,4.01
10,3.88
8,4.36
8,3.95
6,4.01
10,3.73
2,4.49
5,4.12
12,3.82
11,3.85
10,4.28
4,4.04
3,3.59
8,4.09
12,4.01
7,3.68
2,3.63
12,3.83
3,3.85
1,4.02
6,3.91
4,3.33
6,4.1
5,3.44
11,3.85
9,3.99
1,4.04
5,4.35
11,4
10,3.98
5,3.54
4,3.25
9,3.4
2,3.89
2,4.14
5,4.31
6,3.84
7,4.34
6,4.11
7,3.92
1,3.72
5,4.15
10,4.08
8,4.36
2,3.97
12,3.97
4,4.08
2,4.26
7,3.89
2,4.25
12,3.71
7,4.14
11,3.33
10,3.55
6,3.73
10,2.4
10,3.78
12,3.64
1,4.37
2,3.92
9,4.26
8,4.17
10,4.1
1,4.3
2,3.99
10,4.36
1,4.4
2,3.57
2,4.14
8,4.12
2,3.91
4,3.78
11,4.35
12,4.25
11,4.22
11,3.78
4,4.16
9,4.15
7,3.45
4,4.12
2,4.01
9,4.19
12,4.07
9,3.72
11,4.13
5,3.82
10,3.97
9,3.44
4,4.18
3,4.04
10,3.71
2,4.53
1,4.21
4,4.14
11,3.89
8,3.76
5,3.8
9,4.22
6,3.9
3,4.19
10,3.72
1,4.14
1,4.38
10,3.97
12,3.86
9,4.37
4,4.41
9,3.7
10,4.21
11,4.05
4,4.46
12,4.01
1,3.83
10,4.09
2,3.64
5,3.77
2,4.24
11,3.77
10,3.77
9,4.07
6,4.1
3,4.17
2,4.57
4,4.29
8,4.14
5,4.15
4,3.55
11,3.83
12,3.92
9,4.21
11,4.02
1,3.7
7,3.79
3,3.7
9,4.26
5,4.04
3,4.35
8,4.25
7,3.71
5,4.14
6,3.81
5,3.99
11,3.91
7,3.99
1,4.19
6,4
1,4.46
6,4.04
3,4.08
9,4.09
8,3.99
11,3.81
3,4.01
4,3.38
9,4.15
5,4.18
1,3.97
7,3.81
4,3.87
9,4.16
4,3.87
2,4.04
3,3.73
4,4.18
8,4.13
1,3.85
10,3.79
8,4.22
1,4.03
10,3.95
2,3.89
10,4.39
4,3.71
5,3.62
7,3.84
12,4.3
8,4.28
1,3.92
12,4.39
8,3.87
9,3.84
3,3.98
7,3.85
4,3.85
6,3.57
10,4.06
10,4.13
1,4.06
6,3.97
10,4.05
2,4.26
8,3.93
5,3.9
5,3.85
11,3.41
8,4.34
3,4.17
12,3.69
6,4.37
8,3.94
1,3.48
5,3.83
9,3.96
1,3.8
8,3.8
12,3.85
10,4.13
10,3.64
8,4.22
11,3.99
6,4.05
5,4.04
10,4
9,3.21
8,3.88
9,3.84
4,4.14
11,3.87
9,3.46
8,3.83
2,4.12
8,3.8
9,3.4
1,3.68
9,4.05
9,4.13
7,3.82
3,4.14
9,4.1
6,4.23
5,3.68
12,3.93
6,3.83
7,3.88
7,4.2
3,4.03
12,3.99
2,3.78
5,3.52
6,4.15
6,4.41
3,4.02
5,3.98
5,3.95
1,3.71
10,4.07
9,3.75
3,3.72
1,4.13
2,3.25
5,3.76
1,3.85
10,4.14
10,3.88
12,3.58
2,4.03
1,4.26
2,4.15
11,4.05
10,3.68
10,3.98
11,3.89
4,4.05
9,4.03
4,3.66
9,4.44
3,4.31
8,3.88
1,3.89
9,3.91
10,3.76
9,4.06
5,3.95
3,4.08
9,4.02
6,4.15
8,4.17
3,3.34
9,4.01
9,3.71
11,4.51
9,3.66
12,4.23
8,4.07
2,3.98
10,3.45
7,4.25
10,3.69
2,3.67
2,4.03
10,4.1
6,4.06
6,3.9
3,3.83
1,3.41
4,3.62
4,3.58
11,4.02
11,4.05
6,3.86
9,4.11
4,4.06
9,4.19
7,3.13
5,3.75
6,3.87
10,4.3
8,3.76
9,4.01
6,3.52
12,4
6,4.43
9,4.22
10,3.66
3,3.92
9,3.66
10,4.15
9,3.81
3,4.25
12,4.35
6,4.08
9,3.73
12,4.24
12,3.99
2,3.58
6,4.05
8,4.25
8,4.1
9,4.05
7,4.41
7,4.03
2,3.79
5,4.14
8,3.94
11,4.08
5,4.3
8,4.13
9,3.51
2,3.9
5,3.84
9,4.02
6,3.7
10,3.77
9,3.83
4,2.86
5,3.91
5,4.06
6,3.41
8,4.1
1,4.27
11,4.07
7,3.79
10,4.29
7,3.88
4,4.12
3,4.19
3,3.72
9,4.09
1,3.93
9,3.93
12,3.89
5,4.2
3,4.06
9,4.01
6,3.92
9,4.45
1,3.89
6,3.97
6,4
4,4.06
1,3.92
11,3.6
10,4.02
9,4
10,3.87
10,4.06
1,3.77
11,3.99
1,3.81
11,4.29
12,3.84
6,4.11
11,4
5,4.22
7,4.16
9,3.7
3,4.31
10,4.7
7,4.04
5,4.15
6,3.51
11,4.09
1,4.2
3,3.95
1,4.29
2,4.14
4,3.98
9,4.39
11,4.15
5,3.93
1,4.2
10,3.76
6,4.02
11,4.1
9,4.16
10,3.87
12,3.78
6,4.15
10,4.17
1,3.33
7,3.42
8,4.3
10,4.13
5,3.98
5,3.75
8,4.21
9,3.94
6,4.15
9,3.98
4,4.13
10,4.01
8,3.64
1,4.28
4,3.9
5,4.15
8,3.87
2,3.83
10,3.6
1,3.93
10,3.76
11,4.07
6,3.81
8,3.78
5,3.5
8,4.04
4,4.35
9,3.48
6,3.97
2,3.99
7,3.48
3,3.75
6,3.52
11,4.25
9,4.2
4,3.93
9,3.94
11,3.76
11,3.88
11,4.03
10,4.05
10,4.32
9,4.13
2,4.1
4,3.85
12,3.51
3,4.29
6,4.37
5,3.75
11,4.1
10,3.84
8,4.01
10,3.72
6,3.62
6,3.68
4,4.12
6,4.03
6,3.75
5,4.01
11,3.94
5,3.77
1,4.08
2,4.17
3,3.77
6,3.74
11,4.3
12,4.07
3,4.17
1,3.85
4,4.04
6,3.94
9,3.77
5,2.81
2,4.24
9,4.1
8,3.62
12,3.49
7,4.11
10,3.99
10,3.86
1,3.95
9,3.9
12,3.85
10,3.39
12,4.02
9,4.02
4,3.69
5,3.95
1,4.09
4,3.91
10,3.76
4,4.17
4,4.17
8,3.68
12,4.08
12,4.02
12,4.01
3,4.16
9,3.89
3,3.87
9,3.37
9,3.58
8,3.88
1,4.05
2,4.06
5,4.15
5,3.76
5,4.24
3,4.27
8,3.76
5,3.68
6,4.16
4,3.64
8,3.6
10,4
10,4.35
12,4.22
4,3.89
8,4.42
3,3.87
4,3.98
5,4.08
4,4.09
5,3.88
5,3.6
7,3.82
5,3.95
11,4.33
9,4.09
8,3.79
2,3.9
12,4.39
10,4.36
7,3.91
11,4.12
9,4.12
4,3.96
8,3.43
11,4.37
11,3.73
1,3.9
11,4.36
12,3.5
1,4.11
7,3.64
3,3.9
4,3.47
3,3.79
10,4.32
4,4.11
9,3.75
7,4.45
3,3.95
1,3.98
10,3.33
3,3.84
10,3.91
5,3.93
4,3.89
2,4.09
11,3.92
11,4.38
10,4.13
3,3.93
9,3.12
12,3.67
2,4.1
1,3.91
7,3.79
9,4.71
8,4.29
5,4.54
12,3.57
11,3.7
7,2.88
8,3.94
2,4.41
11,3.92
2,4.3
9,4.04
2,3.67
1,4.18
4,4.29
9,4.24
5,3.95
12,3.94
5,4.13
10,3.83
10,3.25
8,3.85
7,3.73
4,3.94
6,3.93
1,4.26
11,3.64
5,3.87
2,4.4
11,3.96
6,3.52
7,3.63
9,3.87
4,4.14
12,3.85
7,4.53
11,4.08
10,4.05
9,3.83
2,4.05
9,4.3
8,3.55
9,3.83
9,2.86
7,3.88
4,4.21
2,4.07
9,4.24
9,3.88
8,3.9
6,3.17
8,3.83
8,3.99
6,3.86
5,4.39
5,4.33
1,3.95
8,4.25
9,4.21
4,4.08
2,3.86
5,3.96
12,3.99
11,3.98
11,3.68
9,3.98
2,3.85
5,3.79
12,3.64
9,4.14
9,4.02
2,4.07
5,3.93
10,3.91
1,4.07
4,4.45
7,3.71
1,3.84
4,3.85
8,3.9
4,4.03
7,4.06
2,4.01
3,4.07
7,4.15
9,3.9
10,3.72
8,3.79
1,4.17
2,4.03
6,4.13
1,3.84
5,3.8
1,3.69
9,3.67
4,3.8
9,4.15
8,3.91
12,3.99
7,3.94
9,3.65
7,4.3
5,3.71
7,4.18
10,4.46
12,4.2
3,4.26
11,4.14
5,3.57
7,4.24
5,3.61
1,4.21
4,3.47
10,3.89
12,3.93
10,3.81
2,4.54
1,3.83
9,3.77
6,3.73
5,3.99
2,3.74
8,4.1
8,3.87
8,3.59
3,3.9
6,3.72
4,3.28
6,3.79
10,3.84
7,3.6
1,3.63
7,4.01
6,3.81
4,4.19
3,4.07
1,3.81
1,4.1
3,3.69
5,3.97
7,4.05
10,3.84
10,3.9
9,3.48
5,4.14
10,4.36
3,3.93
3,3.32
11,4.35
9,4.08
11,3.75
4,4
2,3.73
9,3.83
10,4.07
1,4.11
10,3.92
6,3.8
2,4.06
3,3.94
9,4.27
4,3.48
9,4.1
3,4.2
11,4.03
6,3.71
1,3.87
7,3.99
9,3.88
8,4.18
8,3.91
7,3.79
6,4.22
11,4.21
1,3.69
5,4.14
10,4.08
9,3.87
5,3.83
3,4.2
5,3.86
12,4
11,4.38
2,4.16
5,3.28
1,3.82
9,4.39
10,3.84
2,3.5
9,4.15
7,4.17
9,3.79
6,4.17
11,4.23
1,4.34
7,4.04
8,3.85
12,4.32
8,3.9
7,4.56
6,3.98
11,3.9
4,3.96
11,3.76
4,4.26
6,4.21
