month,average_rating
9,4.46
5,4.07
2,4.33
1,4.21
11,3.35
1,4.34
3,4.22
6,3.77
5,3.96
11,4.06
2,3.84
6,3.84
1,4.16
7,4.14
7,3.97
7,3.64
1,3.93
10,3.96
10,4.13
3,3.7
3,3.89
11,3.93
10,4.06
9,3.81
7,3.49
11,4.27
1,4.11
11,3.8
5,3.94
4,3.25
12,3.73
11,3.74
2,4
3,3.8
3,3.74
7,3.95
9,3.94
4,4.28
12,3.87
12,3.94
2,3.81
7,3.73
9,4.31
7,3.54
1,4.05
7,4.04
11,3.83
7,3.54
10,4.02
5,3.41
6,4.36
4,3.63
6,3.95
6,4.08
3,3.8
1,3.68
4,4.12
3,4.07
10,3.81
10,4.11
5,3.79
7,3.96
9,4.02
9,4.13
11,3.89
8,4.15
6,3.75
1,4.27
2,4.01
11,3.8
1,4.14
4,4.31
10,4.11
3,4.15
9,4.17
1,3.97
1,4.09
1,3.84
1,3.6
9,3.84
7,4.16
11,3.59
12,3.78
7,3.81
4,4.28
8,3.6
8,3.28
4,3.8
4,4.14
4,4.13
6,3.99
4,3.71
5,3.51
6,4.05
8,3.55
8,3.49
12,4.23
8,3.9
11,4.41
2,3.35
3,3.95
7,3.92
1,4.01
12,3.96
6,3.95
5,3.91
3,4.31
12,3.93
5,3.95
8,3.62
7,4.18
7,3.82
6,4
2,3.73
5,4.02
8,3.38
1,4.05
8,3.94
4,4.3
6,3.93
3,4.27
5,4.14
10,3.87
3,3.56
1,4.38
7,4.51
11,4.05
6,3.7
2,3.77
10,3.78
11,3.82
5,4.01
12,4
5,3.87
2,4.15
9,3.93
1,3.89
10,3.89
9,3.86
4,4.08
6,4
10,3.6
2,3.78
3,3.53
9,3.52
1,3.94
3,3.87
8,3.69
5,3.84
9,3.94
3,3.86
4,3.92
9,4.04
7,4.04
1,4.01
5,3.93
11,3.83
7,3.82
10,4.26
10,4.2
8,4.06
10,3.95
5,4.22
7,3.86
12,4.07
12,3.92
9,4.31
4,4.01
6,3.84
11,4.23
4,4.19
1,4.02
3,3.84
1,4.57
4,4.03
11,3.6
9,4.12
1,4.05
8,4.02
11,4.17
9,3.96
10,4.02
7,3.84
7,4.29
9,4.22
1,4.01
9,3.82
9,3.7
9,4.33
4,4.28
10,3.72
4,4.21
3,3.75
2,3.96
9,3.44
12,3.68
6,3.98
12,4.28
7,3.82
11,3.75
1,3.93
11,3.87
12,3.8
9,4.07
1,4.12
6,4.14
4,4.11
1,3.91
8,3.54
10,4.28
12,4.23
1,3.76
5,3.86
7,4.06
10,3.86
2,4.26
7,4.18
10,3.96
1,3.39
1,3.53
4,3.87
5,3.93
3,3.96
1,3.83
5,3.78
4,3.76
5,3.59
11,4.24
3,3.89
12,4.17
9,3.71
6,4.04
2,3.95
1,4.31
4,3.97
5,3.39
12,3.94
7,3.43
2,4.05
4,3.56
10,4.02
10,3.78
8,3.61
6,4.07
11,4.42
8,4.14
10,3.23
4,4.26
10,3.89
1,4.35
2,3.76
7,4.16
9,3.84
7,3.87
9,3.88
12,3.96
4,4.35
11,3.36
3,4.09
3,3.6
6,4.03
12,4.39
12,4.14
2,4.05
11,3.58
6,3.96
2,3.64
10,4.07
4,4.15
12,4.01
1,3.78
7,4.07
9,4.28
12,4.09
8,3.86
5,4.15
8,3.97
11,4.12
10,3.97
2,3.56
5,3.38
8,3.81
8,3.97
10,3.96
2,3.78
5,4.42
10,4.2
3,4.17
9,4.14
10,3.99
6,4.38
12,4.36
10,4.01
5,3.95
5,4.25
11,4.13
8,3.69
4,4.1
9,3.91
11,4.43
5,3.43
6,3.8
9,3.41
8,3.82
1,4.14
9,4.04
5,4.23
6,3.97
11,4.28
9,4.36
9,4.07
1,3.38
9,4.3
1,3.76
1,3.67
8,3.87
4,3.94
2,3.63
2,4.09
9,3.46
6,4.17
2,3.69
2,4.34
1,3.51
2,3.95
3,4.06
1,4.02
10,4.36
6,4.11
4,3.66
10,4.29
12,3.93
9,3.94
10,4.22
1,3.85
9,4.1
3,4.2
9,4.07
5,3.94
1,3.66
6,4.13
4,4.2
1,3.48
11,4.08
5,4.07
1,4.16
8,4.34
6,4.06
4,3.92
10,4
3,3.66
4,4.03
1,3.49
3,3.83
8,3.8
7,3.77
6,4.67
11,3.88
8,4.07
5,3.61
9,4.09
10,4.05
3,4.11
3,3.75
7,3.78
7,3.75
2,4.1
6,3.9
9,3.84
8,4.2
1,3.86
6,4.24
10,3.74
3,3.9
9,4.29
12,3.51
3,3.54
6,3.61
1,3.78
10,3.97
11,4.07
5,3.5
7,3.87
8,3.76
3,3.25
3,3.92
3,3.93
12,4.05
11,4.11
11,4.21
9,4.64
9,4.13
10,4.19
7,3.98
2,4.26
9,4.08
5,4.14
1,3.87
6,3.77
5,3.99
10,4.1
3,4.23
8,3.6
12,4.07
2,3.94
9,4.38
1,4.2
1,3.78
7,3.89
10,4.13
10,3.83
7,3.82
4,3.43
2,4.05
11,3.56
10,4.13
9,3.72
9,4.03
8,3.63
1,3.89
1,4.02
6,4.15
1,4.03
4,4
6,4.09
9,3.94
10,4.31
1,3.83
8,3.73
8,4.15
5,3.91
10,3.73
9,4.43
11,4.08
11,4.11
1,3.62
10,4.11
3,4.23
11,3.84
6,3.96
1,3.14
1,3.48
8,4.21
7,3.72
9,4.13
9,3.84
10,3.77
1,3.59
9,3.76
1,4.31
3,4.12
5,3.85
4,4.16
2,4.03
11,3.94
6,4.35
11,4.26
10,2.86
9,3.78
9,4.04
10,3.86
7,3.6
11,3.44
11,3.83
4,3.91
2,3.86
10,3.44
3,3.93
9,3.68
9,4.11
11,3.82
9,3.7
6,3.64
6,3.99
6,4.24
6,3.79
6,4.22
7,3.78
9,3.89
11,3.92
10,3.89
6,3.98
9,3.87
11,4.03
1,3.79
8,4.34
2,3.99
9,4.08
5,3.94
4,4.3
12,4.24
1,3.99
11,3.82
12,4.35
8,4.01
7,3.9
4,3.82
9,3.64
2,3.86
5,3.92
2,3.92
12,3.8
2,3.7
9,3.65
6,4.17
9,3.97
11,4.53
4,3.83
10,3.99
6,3.59
12,3.74
4,3.66
10,3.89
12,3.79
5,4
7,4.33
4,4.04
3,3.94
7,3.82
8,4.24
12,3.98
2,4
7,3.5
1,3.91
5,3.45
10,4.02
5,3.94
10,3.79
5,3.74
5,3.73
7,3.6
6,3.95
2,4.26
8,3.79
4,3.69
10,3.13
1,3.85
1,3.72
2,3.7
5,3.64
10,3.71
1,4.04
12,3.92
12,3.86
2,3.47
2,3.73
12,3.57
2,4.38
4,4.1
9,4.43
3,3.87
9,4.2
9,3.86
1,3.74
7,3.76
1,4.19
10,3.89
6,4.27
9,3.88
8,4.33
4,3.92
11,4.21
12,4.14
5,3.78
1,3.97
11,4.27
12,4.11
1,3.66
12,3.92
1,3.78
5,3.77
5,4.16
11,4.15
12,3.88
11,3.76
9,4.05
11,4.06
11,3.94
10,4.04
9,3.89
1,3.73
11,3.79
4,4.27
2,4.21
10,4.11
1,3.69
12,4.06
8,3.64
11,3.89
2,3.78
6,4.03
1,4.23
5,4.03
1,4.27
9,4.09
9,3.87
7,3.71
1,3.9
4,4.13
12,3.94
12,3.86
2,4.29
3,4.01
10,4.08
11,4.18
11,3.53
4,3.81
11,4.33
5,4.02
1,3.88
10,3.88
2,4.26
8,3.46
7,3.88
8,4.28
11,3.84
11,4.43
11,3.45
3,3.66
1,3.75
4,3.92
3,3.73
10,4.49
12,4.19
9,3.67
5,3.89
1,3.79
1,3.78
11,4.15
2,3.95
7,4.07
4,3.68
1,3.79
3,4.21
10,4.11
10,4.18
10,3.91
2,3.47
4,3.54
3,4.22
1,4.05
8,4.09
1,4.14
11,4.49
5,3.95
11,4.18
10,4.34
3,3.87
5,3.89
9,3.76
10,3.66
11,3.89
7,3.58
9,3.9
6,3.83
2,4.22
7,4.41
9,3.58
9,3.83
9,3.82
9,3.76
8,3.45
7,3.59
11,3.86
3,4.21
2,3.59
11,4.33
1,4.28
1,4.25
1,4.17
1,4.14
10,4.28
10,3.78
4,4.08
1,3.82
11,4.09
7,3.96
8,3.51
5,4.38
10,3.9
5,3.76
7,3.69
12,4.27
10,3.98
3,3.89
6,3.86
5,4.36
1,4.02
7,3.99
6,4.59
4,3.99
1,3.78
1,4.26
4,4.24
9,3.94
12,4.16
2,3.96
5,4.02
2,3.83
8,3.91
10,4.13
7,3.93
3,3.53
5,3.65
1,3.99
10,3.91
3,4.03
1,3.64
5,3.69
12,4.24
10,3.77
2,4.21
9,3.67
2,4.39
1,3.86
1,3.41
9,4.21
9,4.01
2,3.68
12,3.82
1,3.96
8,3.96
6,4.61
7,3.96
12,4.18
3,3.85
7,4.18
10,4.08
10,4.03
10,4.23
7,3.59
9,3.96
4,3.87
5,4.39
9,3.5
4,3.93
6,4.35
3,3.46
8,4.13
11,4.42
2,3.95
4,3.8
11,3.65
7,3.92
4,4.25
1,4.24
10,3.82
11,4.48
3,3.94
1,4.12
9,4.19
9,3.65
12,4.31
11,4.38
9,4.11
12,4.05
1,4.34
11,4.17
11,3.77
6,3.72
6,3.44
4,3.73
5,4.06
11,3.97
9,3.81
1,3.63
1,3.67
1,3.99
4,3.95
3,3.82
2,3.8
4,4.19
12,3.42
10,3.76
12,4.28
5,3.26
2,4.25
10,3.88
4,4.26
3,4.28
3,3.88
11,3.54
9,4.07
9,4.02
8,4.15
3,3.9
1,4.04
1,3.56
4,3.64
9,4.26
10,3.72
5,4.13
1,4.11
12,3.77
9,3.57
10,3.68
8,4.07
1,3.72
10,3.98
7,4
6,4.2
3,3.95
4,4.29
6,4.11
9,3.77
11,4.24
4,3.65
1,4.31
11,3.75
5,3.91
9,4.49
4,4.12
12,4.07
6,3.75
10,4.08
8,4.04
11,3.76
2,3.99
3,3.84
12,4.06
1,4.04
10,3.93
9,3.9
5,3.49
10,4.18
8,3.93
7,4.16
9,4.41
11,3.99
8,4.62
8,4.03
10,3.97
3,4.18
11,3.79
11,3.73
3,4.05
4,4.08
12,4.09
9,4.25
4,4.39
9,3.87
10,3.93
8,3.9
5,3.71
8,4.38
11,4.11
2,4.05
3,3.6
4,3.97
10,3.91
11,3.84
9,3.94
3,3.64
1,3.59
9,3.9
7,3.83
6,3.47
11,3.33
9,3.55
1,3.53
8,3.38
8,4
7,3.81
4,3.37
1,3.8
2,4.26
9,3.97
11,3.89
8,3.65
3,3.86
11,3.98
7,4.13
3,4.05
10,3.87
3,3.45
11,3.8
11,3.87
4,4.1
9,4.06
8,4.26
1,4.2
11,4.01
3,3.92
3,3.87
7,3.67
2,4.25
1,3.89
9,4.01
9,3.85
10,3.54
9,4.61
1,4.16
1,3.76
11,3.76
5,3.98
2,3.5
10,4.5
6,4.11
3,3.81
11,3.62
12,3.83
4,3.49
11,3.71
4,4.24
3,4.03
10,3.94
4,3.07
9,4.41
9,4.11
7,4
10,3.97
12,3.97
11,3.56
3,3.5
4,3.96
3,4.08
7,3.46
5,4.16
4,3.99
4,3.68
10,4.07
9,3.94
10,3.9
10,3.89
9,3.89
1,3.99
1,3.99
3,3.67
5,4.14
2,4.32
1,3.84
7,4.14
1,3.91
8,4.24
8,4.37
7,3.48
5,3.79
5,4.04
12,4.02
3,4.33
4,4.3
10,3.58
11,3.9
11,4.08
11,4.27
6,3.98
2,3.66
5,4.06
6,4.53
3,4.19
2,3.64
9,3.96
5,3.95
9,4.26
2,3.93
11,4.05
9,3.82
9,3.66
1,4.23
10,4.18
12,4.13
10,4.5
7,3.9
5,3.94
8,3.95
4,3.64
7,3.91
8,3.81
8,3.78
3,3.63
5,3.44
5,4.07
12,4.34
11,4.03
9,3.98
1,3.9
1,3.83
11,3.94
1,3.09
10,4.24
6,4.38
6,4.24
7,4.09
2,4.09
10,3.81
10,4.08
6,3.88
8,3.84
2,4.17
6,3.62
11,3.8
11,3.92
5,4.09
1,4.38
9,3.68
1,4.21
11,4.1
9,4.17
2,4.02
6,3.94
5,3.96
9,3.86
10,4.03
3,3.59
8,3.62
1,4.09
9,4.01
12,3.87
2,3.85
5,3.97
3,4.2
5,3.92
12,3.59
10,4.5
8,4.01
12,3.63
3,4.19
3,3.89
1,3.73
8,3.52
4,3.48
1,3.87
5,3.54
6,3.91
8,3.7
10,3.27
5,3.93
6,3.82
5,3.35
4,4.1
12,4.33
2,3.88
1,4.02
11,4.06
8,3.8
1,3.56
7,3.49
11,4.14
9,4.06
4,3.7
10,3.29
10,4.05
1,3.9
11,3.99
5,4.07
12,3.84
9,4.28
3,3.87
7,4.04
8,3.79
3,4.24
10,4.14
5,4.18
1,3.34
9,4.14
6,3.9
9,4.17
3,3.73
9,3.92
5,3.54
10,4.26
12,3.95
1,3.98
1,3.64
8,4.23
12,3.96
10,3.91
3,3.67
10,4.27
12,4.12
11,4.05
1,4.02
2,4.29
7,3.92
10,3.87
4,3.82
3,4.01
2,4.61
9,3.93
10,3.56
5,4.45
1,4.32
7,4.19
9,3.98
10,3.86
8,3.83
4,3.95
1,4.43
3,4.14
1,3.49
6,4.38
9,3.99
9,3.93
7,3.47
9,3.43
5,3.9
2,3.52
5,3.99
11,4.45
2,3.78
3,3.53
5,4.15
5,3.79
3,3.93
8,3.87
12,4.12
6,4.16
9,3.7
1,4.15
4,4.07
7,3.88
3,3.85
10,4.29
4,4.17
5,4.07
9,3.64
6,4.44
8,4.17
6,3.9
10,3.61
6,4.08
8,3.98
12,3.72
4,3.69
5,4.03
11,3.9
6,3.79
2,3.86
5,3.83
10,4.44
5,3.82
2,3.96
1,2.79
4,3.84
3,4.34
8,4.09
6,4.05
2,3.85
1,3.83
9,3.79
6,3.67
4,4.17
6,4.32
7,3.78
6,4.11
7,3.96
7,3.86
10,4.42
1,4.21
3,3.93
7,3.84
7,4.43
10,3.98
1,3.85
2,3.94
3,4.06
9,3.56
7,4.18
7,4.17
4,3.92
3,3.73
3,3.75
6,4.2
9,3.99
5,3.56
7,3.62
1,4.16
8,3.56
6,4.42
3,3.93
11,3.93
11,4.11
5,3.42
7,3.96
4,3.62
6,3.83
11,4.64
11,4.09
4,3.13
11,4.01
9,4.2
10,3.7
6,3.97
5,4.06
4,4.06
8,3.99
8,3.81
3,3.72
4,3.92
9,3.63
12,3.55
5,3.83
7,4.03
10,4.07
9,4.09
4,4.25
4,4.23
3,4.18
2,4.13
11,3.85
1,4.06
1,4.21
12,3.95
6,3.81
11,3.97
1,3.96
1,4.09
12,4.05
12,3.72
8,3.78
6,4.4
8,3.96
12,4.08
8,4.08
7,4.45
3,4.02
5,3.4
9,4.45
11,4.22
10,4.17
7,4.15
5,3.8
8,4.28
10,4.18
7,3.73
5,3.96
11,3.78
2,3.96
2,3.87
8,3.65
4,4.27
5,4.04
9,3.42
8,3.92
10,3.47
5,4.26
8,3.84
4,4.09
1,4.11
10,3.91
7,3.43
3,4.2
11,4.19
4,4.1
10,4.01
9,3.91
6,3.82
1,4.04
5,4
7,3.78
2,4.05
2,4.13
5,3.91
10,3.97
8,3.87
7,3.84
2,4.28
11,4.23
8,3.87
1,3.81
10,4.7
9,4.12
6,3.81
7,3.96
9,3.76
10,3.54
11,3.99
3,3.82
11,3.75
6,4.46
10,4.21
4,4.13
7,4.42
9,3.94
3,3.86
6,3.7
1,4.03
2,3.66
4,4.07
10,4.5
6,4.36
1,3.91
7,4.18
10,4.17
7,3.77
6,3.48
10,4.06
5,3.87
9,3.6
5,3.67
10,4.22
9,4.04
7,3.6
3,4.03
4,3.92
10,3.91
3,3.64
2,4.05
7,3.9
7,3.56
8,4.17
2,3.85
4,3.75
9,4.37
12,3.85
10,4.02
2,3.98
10,4.04
6,3.99
2,3.91
9,3.74
7,3.75
8,4.43
7,4.04
10,4.37
11,4.22
12,3.86
9,4.07
9,3.89
8,4.04
3,4
4,3.9
10,3.67
10,3.85
10,3.62
1,4.26
10,4.08
2,4
5,4.26
10,4.17
12,3.63
11,3.77
10,4.05
10,3.93
9,4.16
4,3.81
5,4.32
1,4.24
12,4.13
3,3.96
10,4.26
1,4.12
7,4.07
4,3.99
2,3.98
1,3.74
3,3.68
2,3.91
4,3.49
12,4.29
9,3.94
12,3.57
6,3.89
3,4.22
9,3.9
11,3.77
1,4.17
10,3.89
5,4.03
4,3.5
11,4.13
10,3.87
12,3.87
7,3.86
2,4.03
4,4.31
2,4.1
12,3.86
1,3.71
4,4.01
11,4.35
1,4.42
5,4.04
9,3.78
6,3.81
2,4.41
6,4.08
7,3.82
10,3.74
10,4.14
1,4.1
2,3.82
1,3.84
6,3.51
11,3.76
6,4.29
4,3.61
11,3.75
7,4.01
9,3.7
7,3.68
3,4.11
10,3.86
6,3.88
8,3.73
12,3.94
7,4.07
9,3.43
1,4.11
9,4.11
2,3.84
8,3.88
1,3.88
5,4.06
4,3.67
8,4.22
5,3.51
10,3.71
11,3.68
3,3.68
8,3.67
11,3.86
8,4.19
7,4.16
6,4.57
11,4.44
6,4.08
10,3.79
6,4.11
6,3.79
5,3.78
9,3.26
8,4.38
4,3.83
11,4.19
9,3.31
10,3.44
3,4.21
4,4.13
4,4.53
4,3.73
12,4.19
4,3.67
9,3.96
5,3.7
10,3.53
9,4.14
6,3.82
3,4.15
10,4.1
5,3.89
10,4.07
6,3.86
9,3.84
9,4.11
2,3.75
11,4.1
8,3.96
9,3.83
5,3.52
8,3.93
4,3.84
10,3.65
10,4.36
9,4.21
11,4.2
11,4.04
8,3.93
1,3.82
6,4.17
10,3.9
4,4.11
9,3.89
10,4.16
8,3.93
12,3.72
5,3.41
7,3.32
9,3.46
9,3.88
8,3.55
4,4.06
7,3.88
1,4.18
5,4.17
1,3.67
5,4.18
9,3.88
9,3.84
10,4.37
6,4.01
3,4.03
5,3.92
3,3.67
9,3.5
12,3.6
7,3.82
3,3.71
10,3.62
2,4.05
11,3.88
10,3.19
4,3.58
11,4.07
8,3.95
3,4.15
5,4.26
10,3.75
5,4.22
10,4.07
7,4.26
12,3.94
3,3.81
10,3.78
7,3.96
12,3.86
8,3.77
6,3.6
1,3.41
11,4.16
9,4.11
8,3.68
9,3.94
11,3.43
4,4.25
9,4.27
6,3.96
10,4.26
6,3.76
10,4.25
11,3.93
2,3.77
8,4.12
2,4.02
12,4.04
10,4.02
9,3.97
8,3.94
2,4.17
5,4
3,3.62
1,4.3
2,4.2
3,3.84
6,3.97
9,4.33
9,3.78
4,3.67
9,3.93
3,4.16
4,3.78
7,4.2
6,4.08
9,3.62
10,3.34
10,3.95
8,3.99
5,3.74
9,3.63
8,3.8
10,4.47
10,4.11
1,4.08
5,4.29
4,4.11
12,4.02
4,3.49
6,4.3
2,3.95
9,3.7
8,4.11
11,3.93
10,4.25
12,3.8
6,4.01
5,4.16
9,3.77
10,4.11
7,3.9
7,3.76
11,4.18
5,4.11
4,3.79
2,3.62
5,3.46
9,4.33
3,3.93
9,4.08
4,4.03
7,4.32
11,4.08
7,4.32
5,3.94
1,3.88
5,3.86
6,3.76
3,3.96
2,3.78
10,3.76
10,3.48
7,3.4
10,4.02
9,3.99
8,3.71
9,4
6,4.16
2,3.65
7,3.84
8,4
6,4.23
6,4.05
7,4.03
12,3.96
5,3.39
3,3.39
3,4.08
4,3.7
5,4.24
9,4.24
8,3.68
8,4.34
5,3.48
5,3.94
7,4.04
10,4.01
5,3.89
6,3.84
6,3.77
5,4.27
7,3.98
10,4.06
7,3.98
6,3.65
12,4.19
2,4.13
12,3.98
3,3.86
9,3.33
6,3.7
3,3.45
10,3.44
12,4.09
7,3.96
9,3.89
1,3.81
10,3.9
7,3.49
10,4.37
9,3.19
2,3.98
7,4.23
6,4.15
1,3.91
11,3.81
2,4.3
10,4.06
10,4.02
5,3.94
8,3.82
5,4.33
8,3.75
9,3.36
10,4.01
2,4.01
6,3.72
9,3.76
12,3.86
11,4.4
4,4.2
6,3.89
9,4.44
2,4.12
7,3.66
7,4.06
4,3.67
2,4
10,4.17
4,3.92
12,3.67
4,4.32
6,4.06
9,3.5
8,4.23
6,4.11
8,3.33
12,3.86
4,3.96
9,3.89
10,3.46
2,4.45
5,4.09
3,4.02
1,4.24
4,4.27
4,3.87
1,3.62
4,4.05
7,3.82
11,4.45
11,4.02
10,3.97
10,3.91
4,4.39
3,4.06
8,3.53
1,3.71
12,3.49
1,4.01
8,3.94
10,4.42
8,3.98
