month,text_reviews_count
9,94265
8,32871
1,43499
4,21303
5,36325
6,34692
9,29221
9,13670
5,29677
9,27591
10,26199
1,14637
3,47951
1,25554
3,35877
5,55843
1,56604
3,86881
4,18458
2,27884
2,47620
11,19296
10,14739
5,52759
9,20014
7,15272
5,35537
12,11391
1,26279
1,19056
4,15323
2,29652
7,15105
9,17547
1,46176
1,18198
5,14944
9,11796
11,6557
6,17179
5,7247
7,13878
7,34690
2,6783
5,14249
5,16535
1,11898
4,19806
10,13034
5,18785
5,13883
7,19846
2,10402
8,7139
9,34301
11,10079
9,5798
7,7791
9,7255
6,7239
9,10173
5,11117
6,11576
2,3378
9,19548
5,17550
9,16562
2,20708
10,9645
12,10265
11,15859
6,7487
4,3647
4,9643
3,11308
4,12937
8,7368
11,7024
11,7051
2,23793
10,12116
8,13096
5,12748
10,9654
3,15962
12,6041
8,22957
9,20582
8,4011
3,3556
3,1978
9,5234
9,8754
10,11701
6,6561
10,2567
5,16114
9,15199
4,1942
5,9949
4,19241
12,9326
9,4733
10,13070
6,9360
8,14702
10,8423
9,6734
2,8421
12,14993
9,6170
2,14935
7,2943
6,9096
3,6037
4,3423
8,11746
9,4997
5,5325
6,13449
6,9004
11,3703
1,4975
1,7203
1,4265
9,10063
3,13491
4,12017
4,5384
5,5220
2,3532
9,10475
6,5513
11,3768
10,6241
4,1691
4,4080
10,8251
9,12203
9,9396
8,8841
6,5828
9,18865
9,5860
9,4478
2,4392
6,4196
9,6358
5,3247
1,5869
12,2409
4,6613
11,4058
4,15790
8,6253
6,3407
1,12452
8,11121
5,9536
8,13012
7,4137
10,5609
9,10160
6,6245
11,8890
6,4131
3,3358
2,9489
9,4972
9,4570
9,10821
4,4986
11,4873
10,2850
1,3463
12,3496
3,7656
8,8130
6,2816
10,6216
3,4549
10,3885
1,3485
6,4260
12,2123
3,6599
6,6795
7,4802
8,6637
7,4922
12,8207
9,3293
3,1575
8,6612
5,7624
6,4432
1,5418
9,2671
1,9427
8,1226
12,8119
3,3473
6,2088
10,5595
9,6261
10,3010
8,5139
12,3781
5,984
1,2365
5,5762
4,3724
8,4711
1,4994
7,6243
4,2192
11,4750
4,6446
8,9143
5,3962
3,4453
8,9026
2,4087
1,6198
8,7012
2,8463
8,2720
8,3267
3,5325
9,1513
4,3141
1,2806
11,2257
5,6730
9,1489
10,2471
4,4193
2,9547
10,3490
4,2558
6,1625
6,3382
8,5711
9,5728
10,1546
6,8131
11,5760
4,3087
9,8457
4,8782
8,5455
6,1776
6,3096
4,2558
5,1063
4,1753
10,2595
7,2513
9,3915
2,2013
3,1617
9,5852
5,10380
4,6300
9,6118
9,7468
5,4243
9,9341
9,5507
6,5452
4,3303
5,8009
8,4267
7,1047
8,5294
1,3422
4,3652
2,2080
10,4496
2,2801
10,5578
8,5295
6,2034
12,3198
4,3229
7,2883
4,2038
1,2156
11,1667
9,2237
2,8711
4,8549
7,6140
3,5290
7,3139
1,3124
12,2866
6,1708
2,2028
6,2502
6,8718
9,2678
3,4746
8,4037
2,1008
5,2565
9,6830
2,2598
4,2833
7,1673
10,1028
1,2897
11,7546
10,5966
5,1427
12,7277
5,11457
2,2070
4,4133
10,1282
5,9777
9,2261
9,3892
2,2859
11,5696
11,1962
6,2082
9,4005
10,5039
2,2689
3,3536
2,5168
10,7778
4,2510
11,1604
4,3685
12,6561
3,3691
8,3992
12,3838
2,3811
6,1820
7,4076
5,2689
9,5659
1,2286
6,5677
6,1878
9,1550
1,3815
2,7615
12,2382
7,4091
6,2552
10,1447
3,7357
5,2733
7,2359
4,1928
2,8068
4,947
3,6149
5,1186
7,3718
2,3909
8,4017
6,1581
8,2089
4,4453
4,2760
3,1394
3,2466
8,6654
1,4663
3,3246
6,1731
1,2747
2,4662
2,2031
10,3132
10,8192
3,5477
4,1813
10,1207
12,2361
9,2334
10,5652
9,2604
11,2577
4,2800
2,3867
11,2908
5,4469
6,1182
9,2553
6,832
2,1875
11,3920
1,1442
3,5395
6,1637
8,2004
5,9497
8,5727
10,1520
6,4334
3,3692
1,1284
3,4155
6,2921
8,1989
2,1201
6,3322
11,571
4,2230
10,3992
6,2503
8,1758
11,4249
9,4808
9,2124
6,1925
1,1835
5,2270
5,3301
1,3436
5,4506
10,2036
1,2440
11,1224
9,3479
1,3083
5,2118
3,3860
10,3464
5,1355
4,3745
1,1121
5,692
1,1396
9,4685
4,3112
10,1636
2,3400
4,3206
12,2580
11,1867
12,1505
12,2408
8,1386
6,2716
8,2987
6,1797
5,1674
7,2159
6,2763
1,1618
3,1571
3,2521
8,4280
1,1367
9,1922
11,1519
2,1911
5,4930
5,4245
1,1230
9,2334
4,1755
5,2443
1,646
11,1607
6,1937
5,2120
9,5494
4,3741
5,2767
8,1815
5,2702
12,4067
8,614
8,1925
5,3881
11,138
10,2789
9,2470
3,2997
9,4551
4,6152
1,3180
4,3022
12,3394
12,1476
9,3083
3,5816
4,2425
12,1705
2,3375
2,1401
8,1409
12,1680
1,1967
8,3066
1,1048
10,5246
7,1712
9,1661
2,8035
10,109
7,1383
5,4284
1,2497
7,2318
10,6203
4,2866
7,1233
12,1419
10,2345
5,3943
9,2120
5,2971
3,5954
1,7744
5,1617
7,2025
5,2525
10,3525
5,2316
3,962
10,1825
6,3744
8,4347
3,1518
12,1222
9,1663
5,2486
4,1445
4,2286
8,1791
8,1738
3,4920
10,3465
10,494
6,1674
8,1291
1,1613
8,1119
7,3324
10,2600
6,1448
9,1951
10,1607
10,2263
8,3916
6,1290
9,1520
2,1047
12,558
9,3167
11,959
5,1693
9,4194
10,1373
6,1213
5,3373
6,1733
9,2819
7,1728
12,2612
4,946
11,2540
10,710
10,2709
3,857
7,2575
9,1642
9,832
12,2528
8,1191
7,1272
10,1628
4,3535
6,2306
12,920
8,2308
10,3332
4,2634
10,1623
6,3809
2,3738
1,1565
5,1185
10,3238
3,5341
10,2434
6,2543
1,1990
6,2523
8,2148
1,3104
5,1374
9,835
5,2516
1,1223
4,669
11,4450
4,1503
4,2605
6,2554
11,380
10,1437
11,2937
4,2721
4,2271
8,4232
5,1368
11,2053
5,1629
5,1849
1,1602
6,2779
10,2171
5,1200
8,1041
8,1004
5,2118
10,3344
11,509
8,3657
8,814
5,1772
9,2526
4,4702
9,1330
8,1906
4,1527
12,2358
9,2118
5,5699
1,2376
5,702
6,1868
4,817
12,2463
5,2464
4,3332
3,2358
12,2780
7,2081
9,3023
10,985
8,2513
10,4136
1,1469
6,1396
1,724
5,1294
3,896
10,1195
3,1038
10,160
3,1906
6,588
12,1053
2,2084
1,3012
2,2117
6,5030
4,2360
6,615
2,1127
9,998
11,661
9,1644
8,1637
6,2211
1,5344
9,368
10,290
1,4140
6,3928
8,2823
8,1089
8,1354
3,2238
2,1115
8,764
7,675
11,1633
5,954
3,1104
4,2479
1,1920
6,1109
7,2046
7,1221
11,186
10,1000
10,1865
9,1720
1,1446
2,1251
5,1464
3,3007
9,2998
4,1052
1,665
8,1157
2,1672
11,1014
3,2074
9,1675
9,1220
7,2502
11,3399
6,2540
8,1158
2,1648
8,890
8,614
2,871
8,1297
6,2952
1,1286
8,2257
2,1721
11,726
9,2540
10,935
5,1731
8,644
12,1619
4,1934
10,1853
10,1483
3,4114
6,556
12,1850
4,1942
2,1405
6,661
2,880
9,1967
8,731
3,1873
9,800
1,690
3,876
7,1472
2,1022
4,1337
4,1845
10,690
8,717
4,738
2,2156
8,2011
9,2071
10,1230
10,945
4,2564
1,2416
9,1304
9,746
2,1337
7,831
9,831
9,727
6,4153
9,164
10,1830
10,1706
8,1671
9,908
3,776
1,1189
9,1127
7,2256
6,1001
2,2498
8,1550
2,217
8,2391
4,1622
3,868
2,2297
7,969
11,998
5,2780
4,2473
5,1527
1,436
7,859
8,469
2,80
8,824
8,1250
9,778
9,1044
1,2355
3,1087
1,625
7,568
10,826
2,893
6,1451
10,590
8,4719
3,2450
7,452
4,1366
12,1111
10,2811
4,396
10,3002
6,462
10,2037
1,1915
8,1310
10,911
7,793
12,907
2,1631
6,785
12,1105
3,1192
10,597
4,414
8,2298
2,1592
1,2201
8,780
6,3719
9,1136
3,799
7,1040
10,1401
5,1353
5,822
9,3142
10,1171
1,1028
9,767
3,1725
11,1461
1,2658
7,1229
7,675
7,1205
2,1486
9,975
10,905
10,1511
5,439
1,1662
8,1585
8,121
11,2445
6,855
3,503
5,686
3,1844
9,1552
12,680
4,401
10,478
3,1014
6,1953
10,975
6,974
3,1370
6,832
9,1833
5,1116
4,586
7,1149
10,2473
5,840
10,1346
1,597
11,4489
6,1084
6,1722
12,1168
1,1679
10,1410
8,275
12,573
1,2061
1,1809
3,1519
4,251
2,569
4,2237
1,1309
1,350
4,402
1,1099
6,1280
12,453
5,2602
7,1424
9,2925
9,1220
7,2614
11,1493
11,1112
7,2132
2,895
12,2406
5,906
3,2398
11,2855
11,967
9,1058
8,1610
10,1345
6,581
8,4212
12,272
8,1044
7,1224
9,930
2,734
8,1517
1,752
3,596
9,732
9,1971
9,1573
1,3317
8,1434
2,767
12,3061
12,833
4,4262
5,2255
8,494
3,866
4,2662
5,1062
1,2786
3,927
11,3519
12,1535
9,1735
3,544
10,1515
3,552
7,519
10,3534
7,585
7,453
11,1767
9,2399
12,671
5,723
10,449
10,1629
1,1293
9,2306
8,860
10,1694
7,1130
4,2106
12,566
8,649
1,2166
4,1818
4,948
5,797
9,1480
5,1317
10,1282
7,1488
10,2164
8,2626
12,974
11,645
2,981
2,680
9,254
9,2137
9,689
5,320
10,2631
11,952
4,2227
5,1203
6,651
9,900
5,451
9,1523
5,309
9,1090
5,1632
9,527
7,918
3,1069
5,132
4,177
7,694
2,591
11,442
9,2085
1,2309
10,1744
7,1794
8,1096
1,533
12,196
9,808
3,298
11,1372
1,404
4,411
5,643
3,1511
10,1512
11,436
7,301
9,2183
2,869
12,507
9,1190
2,2030
10,1838
5,1247
11,1541
7,1132
11,1038
7,1138
9,809
10,698
11,731
7,1885
8,947
10,466
12,421
9,828
10,256
10,1568
10,1825
11,1726
1,1501
7,1228
10,545
9,278
4,1630
11,1075
9,2524
11,274
3,188
1,538
4,2609
1,1008
9,2019
10,1276
9,587
11,2116
8,517
8,1619
6,1109
5,953
1,1968
6,1936
6,344
9,240
6,102
11,1638
11,1053
9,1497
11,785
9,614
6,1588
11,518
4,637
6,729
7,1463
6,1020
9,1096
10,1318
11,948
5,1637
11,2576
2,1585
5,2241
4,1410
4,2493
1,1223
4,977
7,859
7,1046
7,723
5,1229
12,291
12,420
7,900
6,1691
4,937
6,432
3,1156
10,576
1,1031
1,702
12,1751
12,934
6,1608
4,1001
9,1443
8,1429
5,1139
12,859
1,2219
4,726
6,326
9,1924
11,765
8,738
2,1970
1,518
6,239
1,525
4,4032
6,916
12,537
1,746
3,1914
11,1323
5,557
6,1070
10,2326
5,242
11,609
9,822
9,586
8,554
9,828
5,570
9,4356
7,681
9,303
6,1465
9,2348
1,472
10,692
11,1706
10,842
2,375
4,1092
2,661
12,390
5,2199
8,822
1,482
6,877
3,1104
8,267
6,1704
3,1053
7,547
1,1086
11,587
9,1287
1,750
7,1175
12,992
11,1295
5,1191
6,476
8,514
6,896
5,376
3,445
10,491
8,1280
10,936
1,1304
3,791
11,366
11,1111
3,945
7,448
5,1371
1,741
4,1912
6,736
8,1613
9,402
3,952
9,953
3,1141
5,710
10,671
2,431
8,737
6,1232
4,1237
4,746
1,1141
4,912
6,395
12,1005
9,643
6,905
4,92
9,1629
11,838
6,894
11,451
10,111
6,3510
10,891
7,1518
12,225
8,1002
1,803
9,491
9,1044
1,717
1,1395
11,485
3,690
4,1660
6,351
8,836
5,261
5,876
5,653
3,635
3,1664
3,801
2,636
1,637
11,576
11,778
10,584
4,841
8,382
9,1386
4,1229
7,176
10,756
7,1418
10,480
7,735
4,1162
4,1195
4,1145
3,1138
7,708
11,286
9,460
8,620
8,935
2,1361
11,944
12,953
8,1688
10,1728
4,421
4,611
5,714
9,1246
7,1310
7,682
9,1592
9,1140
2,981
10,692
9,1214
9,244
4,974
7,460
12,453
9,609
4,590
11,523
10,530
7,848
4,1047
2,759
11,381
7,215
4,732
10,76
4,812
5,114
4,1747
11,46
7,1042
4,1006
10,2158
9,829
8,13
7,1031
8,482
8,884
2,228
4,184
12,171
1,330
6,2191
9,692
3,267
6,572
6,2077
9,382
11,645
8,876
2,615
6,565
8,1803
5,583
9,648
12,1673
11,1533
1,271
2,1596
2,711
11,785
9,664
6,658
7,979
4,1081
7,2279
6,851
6,427
11,325
7,1547
4,523
3,865
5,771
3,1417
9,791
3,519
12,568
8,721
7,320
7,906
4,559
8,1081
12,722
8,192
6,386
1,1894
10,1147
1,564
9,1379
3,770
7,124
9,350
2,249
1,388
10,1371
1,542
8,1022
4,1155
7,665
9,586
7,491
8,614
9,772
2,266
3,381
10,358
7,427
5,629
3,669
1,278
8,467
3,587
10,1029
4,558
9,1519
10,1144
4,569
7,522
4,416
10,1157
5,437
5,870
8,1023
4,778
10,555
1,465
4,947
10,111
4,837
1,593
10,204
8,403
11,493
6,393
6,1596
11,872
1,388
6,670
5,188
5,1740
1,2100
5,1021
10,1459
5,946
3,1029
11,67
5,650
4,992
10,421
1,113
8,776
6,649
11,713
10,662
12,997
9,1782
5,1841
3,675
8,654
10,566
10,528
6,708
9,358
4,1016
6,586
11,436
2,364
11,428
1,1107
5,444
5,619
8,1420
9,909
9,620
1,1010
10,353
5,892
9,299
10,739
7,665
5,1851
4,1606
3,849
5,502
2,813
11,1826
1,431
8,977
7,971
9,685
5,412
12,639
4,1538
7,1211
8,1258
10,422
5,619
2,444
5,1145
7,1764
3,175
12,148
11,117
5,621
7,298
3,897
1,337
4,505
7,1099
3,894
10,698
4,503
6,663
8,639
11,894
7,594
7,1049
2,1219
2,415
3,812
10,438
6,666
3,309
6,381
1,405
11,248
11,350
5,462
8,616
10,871
11,996
11,96
3,612
6,447
10,714
1,556
4,952
7,1074
4,244
5,209
10,227
11,512
8,523
1,913
9,487
3,771
7,547
8,1008
7,219
9,671
2,281
2,1037
3,548
5,669
12,475
11,693
3,1152
6,109
2,416
9,290
6,560
10,314
11,1075
4,1101
4,494
7,485
1,544
10,163
3,411
12,780
9,173
3,838
8,532
7,445
5,574
1,561
4,322
2,1417
7,584
12,318
9,663
1,1558
2,452
12,424
10,1239
10,140
3,61
8,470
7,419
5,291
1,459
5,1686
2,461
2,718
10,756
7,658
8,203
1,1199
7,442
2,881
5,585
9,1211
4,1121
9,667
5,1190
7,208
12,178
10,468
4,652
4,702
1,241
10,1434
7,868
10,194
4,571
8,385
7,849
9,635
3,411
9,521
5,914
12,668
6,144
5,559
1,398
6,610
1,1591
9,428
4,74
7,344
1,547
12,452
1,260
10,483
7,589
3,525
3,1459
4,848
11,248
12,526
12,537
1,628
4,391
4,462
4,481
5,193
10,335
4,1554
5,1624
10,538
1,189
8,393
12,231
6,1166
2,694
8,754
8,731
4,611
8,897
9,404
6,235
2,141
6,371
11,473
12,368
4,812
2,388
4,506
1,363
10,320
11,583
3,765
2,508
5,314
9,931
9,235
8,395
9,193
8,236
9,199
10,1286
10,502
9,146
1,697
7,484
9,163
10,1240
8,570
11,394
10,883
9,288
8,206
3,455
9,904
5,690
7,61
2,743
8,795
12,324
8,1208
4,1013
12,781
2,316
7,1025
3,771
6,589
9,740
1,1112
9,446
3,894
5,780
1,208
3,1036
5,997
11,375
10,505
2,637
2,986
5,453
3,221
8,185
5,376
5,558
12,948
9,1494
6,1665
8,627
4,323
11,88
10,774
1,392
9,486
9,524
3,696
8,687
9,197
3,975
10,699
8,387
2,799
5,1251
3,201
12,424
12,141
8,80
10,596
7,271
2,340
2,532
5,267
7,573
12,441
3,325
3,1179
5,526
8,264
7,619
3,1330
4,734
1,364
12,198
5,330
3,536
9,709
4,278
6,533
9,941
6,1041
3,492
9,951
5,529
8,167
9,393
9,306
5,367
5,947
9,630
6,1042
7,709
11,449
9,319
7,138
9,292
7,452
6,568
7,495
8,295
1,837
8,837
4,164
6,285
8,105
2,648
10,659
10,297
9,741
1,831
3,735
10,688
7,387
10,389
7,973
10,174
6,965
8,183
6,955
7,534
10,738
4,481
11,1544
5,564
4,1766
6,815
4,671
5,413
10,659
4,639
12,1332
1,893
12,216
9,443
4,485
10,513
6,341
1,1418
5,270
2,554
1,1141
7,222
4,507
10,981
11,139
10,691
3,1016
2,530
11,467
7,161
10,230
2,338
6,478
5,979
9,78
10,743
6,605
4,742
2,1253
7,146
5,396
5,571
9,404
6,280
8,1011
1,853
11,223
7,471
11,499
4,399
6,148
5,1249
4,724
7,1237
12,431
9,123
2,623
10,465
9,345
9,272
7,744
7,297
2,772
8,352
12,794
1,1560
4,423
7,418
10,751
4,599
5,522
11,836
9,880
1,150
1,187
12,366
9,750
3,624
3,418
10,734
11,332
6,322
9,390
12,1144
3,1113
5,230
10,104
2,106
5,342
9,248
10,613
11,311
9,119
5,185
12,1068
8,274
2,290
10,86
2,921
6,282
4,296
11,294
8,106
8,140
6,203
1,354
12,617
10,126
4,1029
10,366
4,899
4,498
2,290
5,414
10,711
5,905
10,474
2,656
8,701
4,252
3,309
5,450
#VALUE!,295
8,118
10,221
1,550
4,1205
8,806
10,1578
7,898
3,865
1,1201
1,505
6,251
9,496
8,290
5,660
7,539
10,158
7,445
2,156
11,447
9,820
5,152
9,637
7,531
8,79
9,622
11,120
6,1619
1,879
12,90
12,193
9,318
10,350
6,184
11,374
5,1092
3,253
6,193
8,126
4,877
1,164
4,356
7,199
4,636
4,326
1,165
4,598
10,1077
1,278
11,301
9,994
9,978
2,330
7,306
9,245
3,263
6,304
9,650
1,520
9,917
4,598
2,486
10,789
10,341
5,244
3,201
12,294
1,152
4,439
9,232
11,638
10,849
4,254
6,210
4,90
11,206
2,529
8,846
12,462
9,416
6,586
5,748
9,747
2,561
12,337
7,338
10,431
10,72
3,633
3,516
1,703
6,1050
9,767
1,552
9,1202
9,1004
12,279
3,497
6,745
9,172
4,103
11,591
7,317
11,346
4,402
5,239
9,216
4,220
4,110
9,640
9,377
6,343
11,315
3,897
4,467
1,297
6,587
9,273
7,451
4,212
7,199
8,258
10,252
7,726
6,167
8,627
1,455
6,576
10,210
10,93
12,219
5,637
1,1576
7,313
11,247
7,194
3,476
2,455
10,351
6,90
6,1110
7,254
8,616
4,189
4,422
11,606
1,995
2,345
6,995
12,544
4,302
11,590
1,125
8,292
9,907
9,700
10,312
1,830
9,478
3,97
11,361
4,404
5,133
5,163
1,861
5,330
5,196
4,724
1,194
3,65
1,256
10,168
8,179
9,322
3,120
11,157
3,309
11,269
5,224
2,395
1,140
10,294
5,231
2,126
2,205
1,144
6,312
5,424
10,617
10,417
10,1555
9,637
10,112
4,265
4,820
9,153
4,944
7,294
11,151
8,831
10,333
6,464
7,351
3,454
4,623
10,153
6,505
4,86
2,196
8,444
4,559
5,207
2,241
4,1311
6,217
2,260
10,561
2,693
8,174
9,131
6,885
7,672
7,380
11,157
4,55
6,372
3,394
11,152
9,413
2,84
2,935
3,306
11,300
9,306
8,326
1,267
3,380
9,477
1,228
6,534
12,483
9,417
10,410
10,447
8,1203
10,412
8,118
8,452
10,560
7,321
5,409
12,499
5,242
9,670
8,574
11,756
11,248
2,257
10,667
5,372
1,331
10,765
7,289
8,273
10,451
8,369
2,553
7,415
6,302
12,631
9,751
6,638
4,309
10,143
4,819
4,319
2,483
6,874
6,137
11,373
10,449
9,275
1,370
11,543
4,628
3,202
4,179
8,748
10,755
9,831
6,624
1,793
10,410
9,179
11,443
8,198
10,139
1,198
9,346
5,620
2,118
2,146
2,366
9,786
10,32
7,292
5,589
7,475
10,32
8,234
3,379
12,185
1,602
5,191
5,336
7,319
2,360
12,299
9,460
8,463
11,34
5,265
11,98
12,177
11,640
4,618
10,289
3,261
11,317
9,571
7,455
1,383
3,474
10,670
9,245
5,307
5,960
6,188
10,200
5,535
10,135
10,419
12,490
8,132
2,543
8,171
3,163
4,1094
11,349
7,119
10,411
2,366
4,352
9,104
10,439
12,397
9,681
7,314
8,250
7,991
4,186
1,251
1,176
3,360
4,70
10,737
9,560
2,826
1,67
9,362
12,152
2,283
8,1056
10,108
11,48
2,93
8,641
10,221
9,742
8,521
4,664
8,448
1,129
11,90
10,31
10,548
1,975
2,328
9,135
10,210
1,452
8,446
8,194
9,206
10,498
4,388
5,39
3,376
5,319
5,860
3,82
3,617
7,1022
3,119
6,126
1,903
4,296
10,201
7,689
4,176
6,376
6,320
1,257
5,319
10,390
3,297
9,64
5,645
1,185
9,171
3,300
3,730
3,465
1,753
2,430
8,277
7,250
4,266
5,771
3,387
10,86
10,259
7,286
12,499
12,210
2,526
4,571
11,301
1,139
9,926
5,825
1,460
9,292
2,500
5,468
6,297
3,376
9,245
1,143
4,386
8,185
10,276
9,322
10,604
10,540
9,292
10,1119
2,202
11,514
8,140
1,543
2,453
3,113
6,326
3,639
11,767
12,81
11,58
6,255
10,113
3,39
6,378
7,431
8,482
7,173
2,957
1,215
10,229
2,257
12,310
11,173
4,93
11,422
5,381
9,182
9,389
4,777
11,548
4,522
10,327
8,200
5,501
10,73
9,438
4,187
3,374
11,197
11,206
1,280
8,395
4,237
9,205
4,249
11,621
6,227
9,483
9,162
10,337
7,562
3,309
9,566
9,217
2,529
6,270
9,612
1,744
2,178
6,283
8,148
12,297
10,1018
4,325
9,354
9,348
