month,text_reviews_count
1,562
12,480
1,490
10,668
5,722
4,606
7,54
11,150
11,329
9,185
6,582
5,635
5,236
5,600
8,661
11,71
5,302
8,660
2,376
9,337
4,556
3,356
10,209
10,398
1,272
5,388
10,562
8,463
6,966
5,44
8,245
2,63
6,492
8,298
5,81
11,209
3,517
5,161
4,628
1,154
1,280
12,127
12,286
10,75
9,541
8,66
5,179
6,85
4,307
10,321
5,200
9,209
11,21
7,425
7,397
4,861
4,162
10,551
11,244
10,224
12,145
2,80
7,233
9,64
3,111
5,152
4,268
4,53
8,274
1,362
12,78
1,459
6,423
2,160
10,353
12,488
2,60
6,369
1,337
7,713
6,109
4,497
9,339
8,169
1,155
4,270
1,63
2,599
1,183
7,355
5,171
10,51
3,669
11,108
10,284
12,516
8,675
11,399
1,136
1,142
6,248
6,257
12,318
9,150
10,202
5,244
8,22
4,754
11,752
2,195
10,635
2,592
9,447
7,222
11,79
6,188
4,254
3,174
8,389
9,210
8,136
4,648
1,174
7,250
9,821
7,139
11,397
2,566
1,327
8,111
1,120
3,507
1,724
11,171
9,620
8,109
6,276
1,211
6,65
10,347
10,185
4,735
10,150
6,458
6,81
2,205
3,257
3,437
4,290
1,140
12,475
1,204
8,192
3,584
12,183
6,300
9,693
9,618
8,182
11,401
10,281
11,162
1,55
5,230
9,310
10,377
6,264
7,342
4,494
6,301
9,255
10,36
11,125
5,207
4,145
11,276
4,200
9,64
11,298
1,386
5,433
10,828
8,262
12,75
9,191
7,321
2,575
11,285
6,383
8,129
7,630
4,606
4,209
4,256
8,75
4,147
3,695
9,484
3,164
5,417
3,142
11,390
4,133
10,243
4,261
11,94
4,65
9,215
9,308
12,87
11,214
8,193
3,216
1,254
6,456
1,87
1,699
8,225
10,800
8,76
8,603
6,265
10,315
2,458
5,125
12,164
11,514
10,65
4,213
3,264
8,942
12,128
7,451
2,502
12,268
3,64
1,478
6,129
4,342
6,498
5,493
11,225
9,342
1,106
5,773
11,143
10,452
5,484
4,227
9,220
2,514
2,248
5,295
6,324
7,43
6,438
7,144
1,230
5,246
10,89
8,59
2,619
12,191
4,235
2,830
7,542
2,157
12,293
7,163
11,554
10,360
6,81
10,577
10,499
12,368
1,237
2,97
9,299
8,614
10,224
1,544
2,524
10,115
1,238
2,183
2,281
8,396
2,314
4,353
11,150
12,357
11,520
11,291
4,391
9,307
7,482
4,341
2,166
9,137
12,131
9,468
11,587
5,321
10,489
9,428
4,491
3,234
10,42
2,76
1,506
4,544
11,400
8,771
5,299
9,294
6,522
3,130
10,215
1,154
1,429
10,143
12,179
9,325
4,184
9,553
10,333
11,327
4,210
12,633
1,157
10,184
2,160
5,192
2,163
11,78
10,217
9,281
6,143
3,155
2,386
4,118
8,219
5,77
4,211
11,222
12,897
9,523
11,79
1,519
7,417
3,305
9,316
5,121
3,590
8,582
7,305
5,36
6,406
5,438
11,282
7,101
1,91
6,408
1,69
6,332
3,88
9,238
8,314
11,325
3,271
4,202
9,258
5,105
1,124
7,285
4,705
9,162
4,837
2,119
3,404
4,174
8,223
1,313
10,261
8,460
1,369
10,95
2,95
10,418
4,410
5,160
7,427
12,352
8,40
1,89
12,299
8,235
9,102
3,221
7,154
4,501
6,975
10,19
10,78
1,409
6,221
10,14
2,138
8,228
5,506
5,359
11,433
8,71
3,126
12,479
6,63
8,25
1,97
5,148
9,524
1,27
8,143
12,446
10,239
10,585
8,315
11,550
6,88
5,431
10,124
9,443
8,83
9,189
4,92
11,24
9,463
8,178
2,217
8,512
9,532
1,84
9,400
9,337
7,597
3,148
9,298
6,96
5,270
12,232
6,656
7,303
7,151
3,181
12,202
2,133
5,355
6,171
6,19
3,264
5,74
5,78
1,59
10,129
9,512
3,703
1,89
2,223
5,202
1,672
10,227
10,125
12,272
2,137
1,287
2,133
11,255
10,121
10,88
11,113
4,371
9,441
4,334
9,252
3,119
8,328
1,126
9,350
10,283
9,253
5,85
3,151
9,477
6,69
8,378
3,85
9,188
9,278
11,23
9,515
12,309
8,392
2,278
10,491
7,160
10,522
2,380
2,56
10,439
6,196
6,228
3,232
1,485
4,272
4,446
11,158
11,302
6,330
9,232
4,302
9,218
7,301
5,211
6,367
10,165
8,400
9,127
6,629
12,160
6,434
9,54
10,405
3,515
9,432
10,88
9,235
3,255
12,21
6,308
9,179
12,144
12,81
2,271
6,221
8,138
8,189
9,353
7,707
7,404
2,226
5,170
8,103
11,386
5,246
8,262
9,563
2,352
5,319
9,320
6,385
10,392
9,164
4,307
5,668
5,532
6,542
8,62
1,310
11,51
7,123
10,119
7,178
4,260
3,67
3,227
9,326
1,355
9,525
12,89
5,153
3,195
9,133
6,347
9,99
1,208
6,350
6,43
4,126
1,180
11,735
10,199
9,298
10,216
10,102
1,406
11,145
1,300
11,81
12,147
6,462
11,131
5,104
7,518
9,161
3,155
10,186
7,220
5,332
6,241
11,458
1,33
3,521
1,138
2,138
4,177
9,175
11,71
5,192
1,98
10,39
6,255
11,145
9,184
10,252
12,300
6,153
10,246
1,656
7,497
8,39
10,290
5,372
5,181
8,86
9,205
6,316
9,501
4,104
10,121
8,357
1,50
4,141
5,123
8,163
2,154
10,179
1,259
10,38
11,297
6,143
8,108
5,463
8,265
4,309
9,296
6,95
2,110
7,473
3,80
6,278
11,212
9,217
4,85
9,513
11,163
11,116
11,141
10,67
10,322
9,25
2,172
4,80
12,100
3,262
6,396
5,106
11,71
10,119
8,132
10,195
6,495
6,209
4,208
6,254
6,266
5,324
11,65
5,196
1,132
2,74
3,151
6,275
11,97
12,192
3,459
1,50
4,248
6,140
9,119
5,547
2,63
9,106
8,531
12,55
7,189
10,318
10,134
1,120
9,166
12,178
10,256
12,473
9,191
4,272
5,271
1,105
4,315
10,37
4,361
4,56
8,286
12,84
12,275
12,134
3,84
9,286
3,457
9,550
9,177
8,248
1,128
2,130
5,102
5,841
5,241
3,283
8,197
5,320
6,8
4,195
8,415
10,142
10,141
12,339
4,236
8,240
3,270
4,96
5,103
4,169
5,74
5,136
7,78
5,149
11,83
9,34
8,384
2,518
12,103
10,351
7,566
11,24
9,95
4,165
8,238
11,133
11,319
1,92
11,148
12,459
1,422
7,195
3,419
4,164
3,58
10,80
4,107
9,162
7,133
3,148
1,196
10,189
3,407
10,74
5,157
4,201
2,142
11,145
11,254
10,145
3,189
9,330
12,394
2,97
1,425
7,223
9,85
8,42
5,78
12,364
11,325
7,295
8,95
2,93
11,251
2,179
9,113
2,224
1,110
4,198
9,70
5,284
12,159
5,62
10,336
10,451
8,230
7,87
4,140
6,361
1,133
11,33
5,195
2,169
11,154
6,303
7,274
9,375
4,320
12,153
7,171
11,355
10,99
9,339
2,143
9,510
8,357
9,66
9,490
7,153
4,393
2,313
9,305
9,306
8,177
6,410
8,335
8,207
6,29
5,260
5,211
1,191
8,426
9,30
4,251
2,141
5,153
12,133
11,482
11,423
9,337
2,329
5,285
12,30
9,195
9,516
2,349
5,78
10,132
1,316
4,274
7,279
1,276
4,447
8,157
4,280
7,20
2,16
3,228
7,113
9,264
10,338
8,159
1,163
2,194
6,212
1,242
5,116
1,141
9,67
4,137
9,91
8,293
12,105
7,101
9,127
7,48
5,183
7,147
10,245
12,83
3,133
11,107
5,127
7,24
5,142
1,46
4,514
10,242
12,15
10,246
2,36
1,204
9,95
6,320
5,263
2,116
8,57
8,208
8,213
3,29
6,128
4,518
6,188
10,190
7,229
1,342
7,218
6,174
4,163
3,332
1,187
1,58
3,384
5,187
7,478
10,68
10,353
9,233
5,194
10,73
3,341
3,590
11,172
9,162
11,130
4,180
2,227
9,222
10,72
1,76
10,143
6,180
2,29
3,197
9,329
4,213
9,41
3,306
11,195
6,278
1,137
7,326
9,236
8,357
8,195
7,307
6,56
11,325
1,150
5,267
10,381
9,115
5,229
3,205
5,366
12,133
11,40
2,380
5,304
1,286
9,137
10,77
2,161
9,152
7,28
9,183
6,252
11,70
1,106
7,197
8,118
12,99
8,270
7,140
6,265
11,383
4,68
11,186
4,75
6,98
9,103
5,205
2,87
1,74
11,144
1,228
3,306
6,188
5,210
11,375
2,115
6,223
1,114
7,46
7,129
7,212
1,241
10,154
10,362
3,305
3,301
11,205
10,132
9,195
7,281
11,39
1,237
11,134
5,287
4,301
12,172
11,94
2,94
3,148
3,215
7,264
9,78
4,41
12,32
12,168
2,34
7,96
9,215
7,339
1,200
7,34
11,216
7,167
10,241
5,309
6,303
4,124
6,30
6,217
3,167
1,347
4,56
3,244
10,28
10,83
5,255
7,198
9,182
9,200
11,164
8,265
6,459
1,40
2,107
11,163
1,175
4,168
10,118
3,118
9,163
1,288
1,250
1,183
1,124
9,207
7,202
11,138
12,123
7,335
4,358
8,120
8,232
4,255
4,116
4,187
6,242
4,239
5,321
6,270
8,203
8,230
12,112
8,146
11,144
2,383
3,125
7,499
1,121
12,124
6,63
5,154
3,222
12,285
5,214
8,142
7,83
7,245
6,84
2,220
5,10
8,261
1,309
8,178
4,46
6,97
3,40
5,56
10,48
3,116
1,195
7,76
11,209
6,127
2,174
10,30
11,349
5,262
12,306
5,158
2,114
9,188
1,177
10,182
9,292
4,224
6,195
10,209
2,334
3,459
9,266
1,121
3,299
8,140
5,199
9,76
3,103
4,127
9,164
7,258
1,48
5,258
11,167
7,61
10,113
10,45
8,166
10,170
5,242
7,73
12,273
12,159
9,77
4,183
6,166
11,130
4,178
1,133
3,334
1,19
4,33
11,119
9,65
1,37
8,42
11,156
9,200
10,143
7,64
7,38
9,214
1,180
9,71
9,228
9,47
4,158
10,119
4,31
3,142
2,218
9,150
12,108
6,104
12,135
7,218
11,252
1,83
11,173
12,161
9,162
1,84
6,79
4,105
1,245
8,105
10,35
12,151
1,135
5,51
7,232
10,131
2,89
7,294
10,192
1,167
1,237
4,267
5,298
3,230
1,142
5,242
4,90
5,336
11,119
3,133
12,79
9,230
6,182
2,235
1,38
4,225
5,142
12,365
7,113
2,166
4,136
10,184
10,148
8,304
6,78
11,141
8,214
10,290
4,260
10,336
1,47
2,143
7,68
9,247
7,64
9,302
12,107
4,105
11,100
3,258
3,273
6,382
12,131
12,49
2,78
11,169
6,187
2,286
10,105
4,55
12,49
1,58
7,164
9,56
12,350
8,104
5,403
8,243
11,252
10,123
2,80
5,207
8,127
8,89
10,106
2,153
5,30
10,35
3,66
9,183
10,205
6,301
12,322
10,41
5,297
5,33
11,160
8,254
4,64
9,39
11,120
5,277
6,30
9,150
8,102
1,67
9,91
5,103
6,94
11,84
9,222
9,98
1,328
9,141
1,167
1,70
8,331
4,63
2,79
2,80
9,149
6,202
2,182
2,174
1,112
2,40
3,85
1,225
10,137
6,292
4,368
10,63
12,22
9,140
10,48
1,264
9,233
3,172
9,141
5,64
1,188
6,151
4,123
1,145
11,110
5,266
1,99
8,88
6,35
4,133
10,85
3,32
4,126
1,257
3,138
8,220
7,233
6,149
11,132
8,107
5,137
9,87
10,95
3,356
3,170
7,115
7,26
2,113
6,175
9,217
8,104
1,146
6,63
10,27
3,65
9,255
12,96
3,268
6,146
1,202
10,77
11,50
5,208
7,125
8,132
3,128
3,102
3,229
12,397
11,131
11,232
9,29
9,210
10,115
7,93
2,253
9,175
5,98
1,34
6,120
5,115
10,178
3,323
8,91
12,115
2,271
9,95
1,63
1,62
7,162
10,231
10,25
7,67
4,146
2,97
11,103
10,43
9,29
9,92
8,153
1,153
1,64
6,141
1,67
4,109
6,252
9,36
10,93
1,88
8,161
8,77
5,221
10,63
9,17
11,182
11,161
1,63
10,204
3,151
11,347
6,230
1,351
1,161
8,91
7,69
9,69
9,96
10,106
1,86
9,169
1,302
3,166
5,173
4,69
2,29
11,28
6,170
11,101
10,244
9,75
9,87
10,35
7,306
11,49
11,82
4,185
2,82
10,448
3,50
9,144
9,88
11,47
9,537
6,151
6,116
6,71
6,182
6,53
7,165
9,166
11,220
10,96
6,106
9,109
11,241
1,119
8,139
2,19
9,120
5,80
4,165
12,151
1,65
11,113
12,146
8,172
7,104
4,60
9,249
2,157
5,79
2,176
12,88
2,116
9,62
6,271
9,61
11,32
4,218
10,121
6,129
12,206
4,101
10,98
12,171
5,137
7,87
4,224
3,66
7,76
8,51
12,89
2,166
7,158
1,54
5,233
10,30
5,101
10,147
5,212
5,70
7,139
6,216
2,144
8,50
4,230
10,288
1,182
1,191
2,142
5,59
10,152
1,89
12,70
12,155
2,85
2,87
12,256
2,19
4,89
9,65
3,254
9,72
9,167
1,303
7,125
1,108
10,99
6,42
9,42
8,132
4,64
11,27
12,115
5,277
1,123
11,86
12,256
1,123
12,247
1,202
5,68
5,157
11,164
12,197
11,116
9,166
11,54
11,181
10,96
9,238
1,220
11,84
4,90
2,38
10,282
1,155
12,68
8,113
11,188
2,121
6,104
1,90
5,123
1,96
9,44
9,131
7,82
1,179
4,76
12,73
12,83
2,95
3,38
10,50
11,100
11,81
4,169
11,63
5,17
1,334
10,35
2,136
8,220
7,103
8,194
11,104
11,90
11,80
3,128
1,149
4,172
3,85
10,253
12,76
9,49
5,116
1,98
1,248
11,130
2,230
7,209
4,167
1,59
3,183
10,82
10,150
10,88
2,135
4,198
3,71
1,80
8,79
1,38
11,27
5,14
11,41
10,83
3,26
5,78
9,294
10,113
11,136
7,105
9,311
6,84
2,52
7,239
9,60
9,54
9,58
9,198
8,150
7,238
11,112
3,33
2,184
11,37
1,38
1,65
1,92
1,315
10,106
10,246
4,154
1,66
11,94
7,101
8,297
5,206
10,64
5,252
7,193
12,131
10,66
3,295
6,110
5,198
1,142
7,95
6,38
4,39
1,186
1,293
4,84
9,116
12,70
2,77
5,155
2,95
8,71
10,96
7,191
3,93
5,186
1,105
10,229
3,115
1,131
5,139
12,72
10,193
2,85
9,314
2,143
1,118
1,206
9,276
9,136
2,237
12,120
1,121
8,124
6,28
7,227
12,55
3,201
7,124
10,202
10,129
10,178
7,170
9,137
4,229
5,105
9,185
4,155
6,36
3,142
8,171
11,161
2,147
4,244
11,161
7,37
4,93
1,114
10,34
11,106
3,127
1,92
9,46
9,128
12,52
11,110
9,117
12,93
1,124
11,131
11,231
6,135
6,153
4,232
5,285
11,66
9,104
1,159
1,128
1,70
4,220
3,171
2,143
4,104
12,112
10,245
12,178
5,245
2,245
10,31
4,214
3,57
3,85
11,58
9,154
9,116
8,71
3,186
1,71
1,89
4,90
9,210
10,147
5,85
1,55
12,60
9,89
10,123
8,22
1,41
10,40
7,152
6,44
3,27
4,146
6,127
9,168
11,64
4,121
1,166
11,55
5,98
9,60
4,43
12,100
6,146
10,30
8,144
11,19
2,90
3,8
12,86
1,93
10,67
9,197
5,268
10,142
8,220
7,76
9,36
11,129
8,33
8,282
10,90
3,47
11,54
11,86
3,35
4,274
12,142
9,99
4,93
9,266
10,76
8,191
5,69
8,20
11,135
2,100
3,190
4,72
10,176
11,255
9,21
3,40
1,50
9,170
7,74
6,323
11,228
9,118
1,149
8,260
8,192
7,184
4,229
1,124
2,134
9,108
11,79
8,64
3,272
11,77
7,116
3,58
10,235
3,36
11,155
11,98
4,43
9,143
8,121
1,97
11,364
3,173
3,133
7,120
2,103
1,129
9,133
9,88
10,103
9,79
1,63
1,141
11,179
5,40
2,116
10,91
6,114
3,88
11,74
12,171
4,95
11,100
4,108
3,74
10,125
4,283
9,86
9,100
7,76
10,152
12,67
11,129
3,326
4,157
3,111
7,202
5,87
4,120
4,247
10,51
9,51
10,199
10,276
9,117
1,133
1,82
3,192
5,124
2,184
1,112
7,26
1,57
8,208
8,92
7,125
5,44
5,125
12,125
3,76
4,107
10,199
11,175
11,66
11,97
6,38
2,136
5,19
6,74
3,134
2,150
9,84
5,203
9,171
2,66
11,88
9,42
9,85
1,228
10,101
12,44
10,140
7,65
5,231
8,95
4,145
7,173
8,167
8,212
3,129
5,100
5,212
12,83
11,153
9,66
1,49
1,146
11,86
1,284
10,109
6,22
6,46
7,168
2,157
10,133
10,36
6,64
8,157
2,120
6,135
11,133
11,140
5,132
1,95
9,67
1,24
11,110
9,32
2,115
6,24
5,46
9,102
10,49
3,181
8,89
1,64
9,63
12,80
2,63
5,47
3,65
5,182
12,97
10,108
8,25
12,111
3,45
3,169
1,101
8,97
4,57
1,61
5,103
6,25
8,115
10,231
5,158
6,63
5,54
4,113
12,33
2,144
1,111
11,87
8,36
1,47
7,98
11,122
9,64
4,110
10,105
10,76
1,51
11,131
5,31
12,90
9,59
3,184
7,134
8,107
3,40
10,61
5,20
1,118
9,23
6,44
9,238
3,235
9,60
5,116
10,148
12,104
1,216
1,100
8,80
12,30
10,105
3,142
10,45
12,101
11,86
1,53
2,119
7,175
10,124
4,167
3,48
2,75
9,52
10,92
5,99
1,104
7,69
9,184
10,73
8,175
4,137
1,77
3,77
1,78
6,159
9,94
9,85
7,13
9,76
5,67
2,161
5,68
11,67
2,44
3,118
5,39
5,90
3,124
8,84
12,156
6,30
9,58
1,22
4,136
7,76
3,61
10,22
4,63
5,98
9,39
6,88
8,21
6,100
10,53
6,78
8,169
12,242
4,132
5,175
11,108
6,98
2,117
5,82
10,193
5,63
2,105
1,94
4,138
3,199
8,83
6,180
2,80
1,68
9,108
6,180
4,30
6,24
7,55
6,65
7,101
7,157
10,45
1,61
3,42
7,59
7,115
10,24
1,204
2,5
3,16
9,201
7,130
7,149
4,73
3,59
3,70
6,93
9,124
5,76
7,68
1,38
8,55
6,149
3,115
11,41
11,20
5,217
7,177
4,68
6,82
11,54
11,32
4,182
11,73
9,168
10,28
6,97
5,266
4,87
8,57
8,220
3,49
4,95
9,249
12,105
5,128
7,99
10,131
9,45
4,67
4,136
3,40
2,39
11,86
1,187
1,15
12,47
6,123
11,64
1,109
1,104
12,209
12,54
8,75
6,32
8,250
12,56
8,103
7,93
3,90
5,68
9,87
11,113
10,187
7,205
5,43
8,60
10,70
7,122
5,17
11,101
2,58
2,33
8,16
4,52
5,151
9,58
8,77
10,166
5,34
8,52
4,48
1,32
10,69
7,72
3,54
11,15
4,43
10,53
9,60
6,140
1,53
5,32
7,77
2,76
2,94
5,114
10,156
8,144
7,183
2,178
11,98
8,88
1,136
10,81
9,113
6,128
7,39
9,35
10,66
11,59
3,47
11,141
6,68
10,64
4,75
7,29
9,250
3,24
6,60
1,184
2,32
4,149
10,66
6,121
1,94
7,121
10,87
7,109
6,88
10,61
5,58
9,125
5,106
10,134
9,51
7,80
3,197
4,50
10,69
3,68
2,98
7,28
7,52
8,162
2,106
4,81
9,38
12,37
10,107
2,82
10,161
6,93
2,22
9,178
7,35
8,32
7,52
10,71
11,30
12,128
9,20
9,106
8,59
3,20
4,138
10,67
10,86
10,100
1,17
10,88
2,84
5,83
10,45
12,104
11,60
10,169
10,90
9,102
4,139
5,40
1,64
12,126
3,77
10,175
1,74
7,153
4,207
2,12
1,87
3,25
2,61
4,11
12,67
9,93
12,66
6,24
3,253
9,90
11,142
1,195
10,90
5,130
4,207
11,131
10,76
12,100
7,22
2,63
4,54
2,68
12,108
1,122
4,91
11,144
1,52
5,68
9,21
6,9
2,164
6,54
7,21
10,69
10,26
1,28
2,95
1,96
6,122
11,54
6,87
4,154
11,115
7,146
9,66
7,59
3,41
10,67
6,11
8,146
12,22
7,62
9,147
1,93
9,79
2,124
8,120
1,181
5,89
4,18
8,65
5,104
10,85
11,66
3,67
8,105
11,11
8,129
7,72
6,78
11,18
6,63
10,45
6,169
6,106
5,89
9,104
8,49
4,100
11,33
9,79
10,111
3,79
4,80
4,95
4,110
12,37
4,191
9,107
5,78
10,50
9,103
6,95
3,26
10,131
5,143
10,86
6,23
9,51
9,89
2,74
11,15
8,134
9,110
5,175
8,24
4,50
10,48
10,21
9,141
11,173
11,48
8,218
1,163
6,96
10,39
4,75
9,70
10,135
8,82
12,117
5,83
7,95
9,129
9,28
8,112
4,105
7,62
1,154
5,64
1,50
5,185
9,127
9,132
10,35
6,42
3,91
5,30
3,95
9,118
12,68
7,66
3,149
10,56
2,16
11,62
10,92
4,76
11,147
8,41
3,133
5,166
10,42
5,77
10,56
7,18
12,108
3,93
10,63
7,62
12,122
8,120
6,70
1,231
11,58
9,224
8,180
9,158
11,37
4,44
9,37
6,181
10,53
6,78
10,110
11,42
2,79
8,50
2,191
12,62
10,99
9,90
8,36
2,69
5,76
3,60
1,54
2,104
3,105
6,27
9,142
9,46
4,54
9,78
3,46
4,125
7,43
6,70
9,183
10,60
10,70
8,71
5,134
9,145
8,89
10,48
10,33
1,38
5,50
4,85
12,114
4,34
6,50
2,96
9,88
8,19
11,154
10,58
12,45
6,165
5,77
9,46
10,84
7,75
7,65
11,117
5,47
4,71
2,56
5,105
9,40
3,87
9,77
4,10
7,202
11,78
7,118
5,78
1,37
5,127
6,52
3,99
2,89
10,77
10,42
7,131
10,96
9,26
8,51
9,228
6,112
2,76
7,47
8,86
6,97
6,30
7,32
12,20
5,90
3,49
3,73
4,70
5,132
9,70
8,61
8,52
5,74
5,52
7,159
10,60
5,35
6,86
6,157
5,19
7,63
10,18
7,116
6,90
12,27
2,35
12,38
3,137
9,148
6,47
3,145
10,25
12,126
7,36
9,23
1,47
10,59
7,74
10,43
9,83
2,34
7,38
6,66
1,100
11,26
2,164
10,53
10,130
5,69
8,100
5,60
8,171
9,78
10,23
2,34
6,42
9,78
12,171
11,162
4,72
6,27
9,13
2,24
7,231
7,188
4,53
2,51
10,102
4,164
12,9
4,154
6,46
9,165
8,112
6,101
8,81
12,126
4,189
9,83
10,27
2,66
5,64
3,33
1,96
4,21
4,34
1,109
4,37
7,51
11,13
11,46
10,253
10,95
4,130
3,31
8,39
1,101
12,46
1,27
8,57
10,41
8,68
