text_reviews_count,  num_pages
94265,501
32871,366
43499,277
21303,736
36325,435
34692,341
29221,870
13670,398
29677,122
27591,652
26199,182
14637,368
47951,375
25554,103
35877,489
55843,197
56604,208
86881,552
18458,449
27884,532
47620,368
19296,434
14739,184
52759,335
20014,288
15272,214
35537,226
11391,327
26279,302
19056,275
15323,1037
29652,423
15105,659
17547,233
46176,288
18198,207
14944,488
11796,331
6557,541
17179,272
7247,432
13878,456
34690,850
6783,244
14249,1276
16535,969
11898,301
19806,279
13034,320
18785,264
13883,320
19846,546
10402,279
7139,289
34301,241
10079,368
5798,322
7791,249
7255,288
7239,176
10173,240
11117,474
11576,240
3378,76
19548,529
17550,401
16562,196
20708,425
9645,276
10265,671
15859,336
7487,322
3647,480
9643,295
11308,249
12937,296
7368,342
7024,372
7051,370
23793,447
12116,291
13096,162
12748,306
9654,218
15962,635
6041,239
22957,288
20582,342
4011,449
3556,566
1978,483
5234,92
8754,232
11701,368
6561,244
2567,176
16114,496
15199,370
1942,400
9949,311
19241,326
9326,374
4733,146
13070,348
9360,563
14702,1168
8423,188
6734,311
8421,96
14993,397
6170,446
14935,269
2943,481
9096,465
6037,143
3423,683
11746,248
4997,222
5325,751
13449,165
9004,324
3703,503
4975,32
7203,172
4265,314
10063,704
13491,440
12017,208
5384,376
5220,424
3532,72
10475,393
5513,128
3768,576
6241,528
1691,358
4080,815
8251,320
12203,296
9396,544
8841,512
5828,191
18865,406
5860,212
4478,228
4392,242
4196,224
6358,467
3247,348
5869,273
2409,107
6613,404
4058,296
15790,559
6253,446
3407,376
12452,467
11121,743
9536,219
13012,352
4137,283
5609,176
10160,291
6245,1392
8890,370
4131,320
3358,245
9489,235
4972,356
4570,592
10821,515
4986,836
4873,159
2850,327
3463,198
3496,342
7656,418
8130,870
2816,432
6216,374
4549,192
3885,121
3485,306
4260,140
2123,342
6599,338
6795,796
4802,256
6637,382
4922,399
8207,403
3293,342
1575,72
6612,438
7624,445
4432,512
5418,127
2671,624
9427,312
1226,821
8119,441
3473,679
2088,411
5595,194
6261,208
3010,195
5139,463
3781,233
984,503
2365,504
5762,240
3724,255
4711,729
4994,201
6243,386
2192,224
4750,386
6446,540
9143,639
3962,335
4453,345
9026,329
4087,1023
6198,96
7012,229
8463,485
2720,481
3267,168
5325,464
1513,320
3141,352
2806,338
2257,352
6730,384
1489,419
2471,1007
4193,400
9547,229
3490,197
2558,160
1625,400
3382,422
5711,322
5728,448
1546,442
8131,153
5760,405
3087,394
8457,267
8782,182
5455,880
1776,75
3096,340
2558,510
1063,200
1753,528
2595,128
2513,272
3915,390
2013,416
1617,688
5852,310
10380,444
6300,369
6118,916
7468,653
4243,469
9341,240
5507,216
5452,210
3303,368
8009,198
4267,289
1047,340
5294,1443
3422,119
3652,352
2080,560
4496,375
2801,931
5578,498
5295,276
2034,256
3198,482
3229,341
2883,321
2038,32
2156,144
1667,448
2237,288
8711,227
8549,358
6140,309
5290,232
3139,592
3124,252
2866,128
1708,256
2028,890
2502,313
8718,351
2678,332
4746,224
4037,355
1008,461
2565,32
6830,197
2598,453
2833,675
1673,912
1028,464
2897,198
7546,603
5966,296
1427,192
7277,105
11457,357
2070,359
4133,335
1282,469
9777,255
2261,228
3892,192
2859,416
5696,960
1962,1011
2082,336
4005,278
5039,416
2689,387
3536,329
5168,672
7778,326
2510,240
1604,880
3685,391
6561,356
3691,480
3992,980
3838,267
3811,433
1820,337
4076,231
2689,409
5659,288
2286,867
5677,448
1878,326
1550,1728
3815,274
7615,434
2382,387
4091,416
2552,96
1447,2088
7357,705
2733,432
2359,331
1928,416
8068,374
947,306
6149,818
1186,612
3718,243
3909,181
4017,370
1581,320
2089,407
4453,370
2760,667
1394,167
2466,288
6654,169
4663,291
3246,207
1731,321
2747,517
4662,232
2031,277
3132,635
8192,405
5477,387
1813,384
1207,64
2361,535
2334,320
5652,444
2604,352
2577,1207
2800,616
3867,160
2908,427
4469,647
1182,442
2553,454
832,368
1875,324
3920,426
1442,780
5395,261
1637,376
2004,798
9497,370
5727,592
1520,608
4334,352
3692,292
1284,56
4155,317
2921,639
1989,370
1201,111
3322,504
571,594
2230,530
3992,239
2503,96
1758,400
4249,1139
4808,192
2124,432
1925,310
1835,144
2270,405
3301,324
3436,112
4506,191
2036,336
2440,1017
1224,259
3479,436
3083,351
2118,400
3860,304
3464,229
1355,703
3745,419
1121,320
692,368
1396,264
4685,359
3112,293
1636,82
3400,194
3206,303
2580,320
1867,388
1505,384
2408,345
1386,288
2716,288
2987,504
1797,410
1674,356
2159,368
2763,337
1618,126
1571,541
2521,182
4280,562
1367,485
1922,180
1519,605
1911,265
4930,302
4245,335
1230,384
2334,422
1755,278
2443,153
646,374
1607,233
1937,1120
2120,564
5494,433
3741,208
2767,499
1815,348
2702,208
4067,322
614,488
1925,219
3881,250
138,404
2789,120
2470,252
2997,213
4551,544
6152,336
3180,351
3022,353
3394,518
1476,400
3083,204
5816,368
2425,465
1705,276
3375,384
1401,307
1409,301
1680,448
1967,757
3066,434
1048,422
5246,389
1712,648
1661,416
8035,200
109,688
1383,1136
4284,452
2497,289
2318,288
6203,475
2866,227
1233,520
1419,451
2345,436
3943,368
2120,262
2971,183
5954,343
7744,352
1617,14
2025,510
2525,190
3525,387
2316,282
962,352
1825,252
3744,256
4347,333
1518,232
1222,328
1663,384
2486,288
1445,352
2286,288
1791,437
1738,479
4920,356
3465,555
494,704
1674,448
1291,263
1613,384
1119,240
3324,272
2600,258
1448,362
1951,797
1607,358
2263,364
3916,220
1290,338
1520,567
1047,448
558,464
3167,452
959,336
1693,309
4194,341
1373,432
1213,501
3373,185
1733,544
2819,528
1728,398
2612,190
946,368
2540,431
710,457
2709,513
857,344
2575,336
1642,384
832,392
2528,224
1191,466
1272,374
1628,32
3535,288
2306,483
920,351
2308,187
3332,152
2634,356
1623,581
3809,422
3738,214
1565,467
1185,304
3238,541
5341,281
2434,672
2543,208
1990,324
2523,320
2148,376
3104,160
1374,134
835,418
2516,320
1223,578
669,252
4450,420
1503,256
2605,192
2554,207
380,1556
1437,246
2937,316
2721,342
2271,224
4232,286
1368,120
2053,364
1629,272
1849,400
1602,453
2779,548
2171,418
1200,182
1041,272
1004,750
2118,208
3344,372
509,368
3657,445
814,400
1772,147
2526,128
4702,168
1330,356
1906,365
1527,460
2358,371
2118,210
5699,414
2376,318
702,725
1868,300
817,396
2463,208
2464,320
3332,289
2358,152
2780,608
2081,291
3023,352
985,461
2513,331
4136,360
1469,216
1396,722
724,400
1294,352
896,454
1195,520
1038,217
160,61
1906,144
588,448
1053,442
2084,459
3012,484
2117,393
5030,348
2360,192
615,358
1127,244
998,644
661,400
1644,384
1637,289
2211,304
5344,280
368,208
290,192
4140,288
3928,240
2823,181
1089,128
1354,248
2238,254
1115,240
764,723
675,327
1633,393
954,253
1104,456
2479,174
1920,507
1109,510
2046,205
1221,464
186,432
1000,231
1865,192
1720,439
1446,164
1251,896
1464,390
3007,432
2998,256
1052,208
665,347
1157,401
1672,224
1014,789
2074,623
1675,191
1220,688
2502,369
3399,198
2540,956
1158,321
1648,293
890,500
614,383
871,240
1297,382
2952,178
1286,357
2257,299
1721,149
726,259
2540,360
935,64
1731,135
644,471
1619,448
1934,176
1853,468
1483,366
4114,400
556,736
1850,451
1942,447
1405,218
661,344
880,336
1967,441
731,529
1873,308
800,453
690,640
876,192
1472,336
1022,288
1337,416
1845,522
690,240
717,399
738,243
2156,399
2011,393
2071,228
1230,325
945,400
2564,400
2416,328
1304,320
746,296
1337,579
831,419
831,722
727,640
4153,169
164,2690
1830,592
1706,353
1671,606
908,912
776,263
1189,256
1127,288
2256,240
1001,192
2498,515
1550,368
217,256
2391,704
1622,240
868,245
2297,275
969,304
998,644
2780,297
2473,453
1527,400
436,1273
859,577
469,990
80,240
824,210
1250,654
778,734
1044,1021
2355,186
1087,460
625,356
568,436
826,432
893,906
1451,320
590,704
4719,137
2450,592
452,587
1366,339
1111,563
2811,185
396,197
3002,160
462,104
2037,368
1915,656
1310,192
911,555
793,224
907,176
1631,290
785,422
1105,70
1192,320
597,64
414,608
2298,180
1592,383
2201,684
780,496
3719,273
1136,468
799,308
1040,391
1401,304
1353,256
822,368
3142,364
1171,633
1028,958
767,191
1725,401
1461,780
2658,368
1229,709
675,160
1205,432
1486,246
975,220
905,403
1511,405
439,992
1662,592
1585,128
121,352
2445,208
855,528
503,400
686,528
1844,432
1552,497
680,320
401,358
478,370
1014,422
1953,321
975,339
974,283
1370,360
832,294
1833,294
1116,160
586,288
1149,1080
2473,288
840,222
1346,304
597,716
4489,219
1084,170
1722,629
1168,264
1679,528
1410,438
275,66
573,928
2061,160
1809,406
1519,768
251,49
569,224
2237,270
1309,454
350,384
402,272
1099,419
1280,224
453,520
2602,496
1424,458
2925,391
1220,288
2614,323
1493,227
1112,320
2132,357
895,78
2406,343
906,190
2398,369
2855,299
967,132
1058,425
1610,246
1345,368
581,518
4212,514
272,608
1044,464
1224,557
930,1456
734,179
1517,336
752,286
596,348
732,467
1971,436
1573,324
3317,769
1434,375
767,224
3061,138
833,448
4262,368
2255,461
494,62
866,435
2662,257
1062,288
2786,362
927,320
3519,405
1535,96
1735,927
544,464
1515,245
552,132
519,417
3534,463
585,224
453,413
1767,492
2399,311
671,316
723,174
449,288
1629,232
1293,304
2306,80
860,512
1694,378
1130,215
2106,160
566,530
649,650
2166,130
1818,398
948,723
797,187
1480,348
1317,386
1282,432
1488,301
2164,776
2626,388
974,80
645,216
981,448
680,1042
254,384
2137,314
689,702
320,1083
2631,198
952,256
2227,156
1203,304
651,389
900,187
451,168
1523,282
309,304
1090,374
1632,380
527,14
918,416
1069,247
132,24
177,256
694,576
591,335
442,385
2085,270
2309,387
1744,296
1794,431
1096,304
533,126
196,258
808,3342
298,389
1372,134
404,409
411,243
643,368
1511,128
1512,280
436,752
301,378
2183,835
869,384
507,274
1190,355
2030,353
1838,346
1247,325
1541,259
1132,709
1038,344
1138,385
809,512
698,288
731,21
1885,383
947,454
466,467
421,212
828,448
256,512
1568,476
1825,238
1726,274
1501,375
1228,564
545,406
278,709
1630,159
1075,204
2524,472
274,368
188,416
538,176
2609,238
1008,720
2019,272
1276,240
587,208
2116,336
517,176
1619,379
1109,245
953,250
1968,355
1936,307
344,58
240,400
102,192
1638,160
1053,281
1497,335
785,231
614,384
1588,304
518,658
637,444
729,401
1463,401
1020,136
1096,436
1318,197
948,197
1637,500
2576,144
1585,222
2241,275
1410,384
2493,352
1223,265
977,368
859,384
1046,324
723,421
1229,234
291,754
420,448
900,422
1691,450
937,452
432,241
1156,160
576,321
1031,310
702,416
1751,55
934,558
1608,224
1001,267
1443,356
1429,276
1139,445
859,144
2219,407
726,186
326,103
1924,304
765,320
738,404
1970,178
518,384
239,419
525,202
4032,322
916,410
537,369
746,112
1914,217
1323,420
557,152
1070,608
2326,389
242,113
609,288
822,939
586,44
554,1059
828,176
570,238
4356,208
681,401
303,176
1465,432
2348,263
472,329
692,246
1706,231
842,453
375,796
1092,67
661,276
390,12
2199,422
822,219
482,216
877,256
1104,296
267,688
1704,359
1053,317
547,403
1086,464
587,165
1287,116
750,592
1175,720
992,867
1295,511
1191,445
476,384
514,640
896,471
376,383
445,352
491,507
1280,333
936,256
1304,304
791,549
366,448
1111,216
945,142
448,493
1371,820
741,200
1912,290
736,349
1613,224
402,240
952,256
953,801
1141,275
710,233
671,312
431,67
737,238
1232,222
1237,452
746,298
1141,341
912,233
395,352
1005,256
643,393
905,752
92,436
1629,392
838,455
894,230
451,480
111,12
3510,748
891,272
1518,320
225,263
1002,388
803,400
491,184
1044,292
717,780
1395,312
485,563
690,204
1660,242
351,1344
836,188
261,432
876,453
653,495
635,1264
1664,251
801,370
636,545
637,190
576,266
778,454
584,530
841,136
382,1137
1386,160
1229,503
176,102
756,320
1418,580
480,24
735,352
1162,90
1195,204
1145,441
1138,504
708,549
286,300
460,400
620,721
935,144
1361,192
944,519
953,416
1688,738
1728,426
421,384
611,166
714,344
1246,336
1310,363
682,181
1592,464
1140,350
981,341
692,416
1214,336
244,176
974,213
460,210
453,231
609,688
590,440
523,564
530,264
848,194
1047,464
759,499
381,486
215,815
732,394
76,208
812,318
114,168
1747,432
46,218
1042,528
1006,656
2158,197
829,243
13,784
1031,354
482,64
884,242
228,289
184,1136
171,429
330,319
2191,317
692,315
267,320
572,388
2077,272
382,302
645,244
876,288
615,352
565,815
1803,195
583,201
648,240
1673,320
1533,306
271,383
1596,406
711,104
785,500
664,1024
658,256
979,404
1081,691
2279,128
851,425
427,465
325,400
1547,656
523,992
865,352
771,224
1417,220
791,565
519,358
568,160
721,528
320,351
906,636
559,649
1081,416
722,237
192,400
386,407
1894,400
1147,217
564,373
1379,240
770,224
124,441
350,272
249,492
388,432
1371,330
542,389
1022,144
1155,273
665,342
586,211
491,215
614,288
772,544
266,376
381,340
358,304
427,311
629,233
669,546
278,320
467,625
587,279
1029,152
558,566
1519,374
1144,304
569,387
522,336
416,176
1157,306
437,288
870,224
1023,253
778,408
555,681
465,384
947,302
111,363
837,397
593,310
204,224
403,304
493,398
393,362
1596,288
872,283
388,308
670,704
188,368
1740,580
2100,201
1021,384
1459,546
946,292
1029,192
67,136
650,240
992,209
421,136
113,379
776,494
649,304
713,32
662,481
997,304
1782,208
1841,277
675,439
654,416
566,310
528,384
708,596
358,408
1016,326
586,307
436,496
364,371
428,201
1107,310
444,48
619,239
1420,368
909,368
620,332
1010,528
353,59
892,339
299,192
739,345
665,448
1851,838
1606,272
849,548
502,416
813,371
1826,314
431,238
977,412
971,415
685,243
412,240
639,343
1538,291
1211,125
1258,371
422,351
619,375
444,176
1145,677
1764,272
175,414
148,317
117,446
621,800
298,366
897,372
337,570
505,303
1099,225
894,600
698,527
503,320
663,320
639,264
894,392
594,359
1049,404
1219,640
415,164
812,832
438,439
666,272
309,270
381,703
405,289
248,395
350,433
462,544
616,323
871,479
996,144
96,448
612,288
447,320
714,884
556,256
952,1056
1074,464
244,704
209,499
227,156
512,612
523,368
913,1139
487,496
771,273
547,143
1008,176
219,367
671,528
281,208
1037,341
548,814
669,404
475,271
693,448
1152,206
109,496
416,384
290,176
560,434
314,257
1075,321
1101,304
494,391
485,367
544,400
163,704
411,256
780,247
173,126
838,248
532,352
445,336
574,432
561,640
322,462
1417,451
584,560
318,463
663,240
1558,192
452,361
424,297
1239,336
140,336
61,240
470,287
419,192
291,307
459,348
1686,336
461,272
718,384
756,586
658,342
203,125
1199,302
442,256
881,320
585,832
1211,303
1121,144
667,374
1190,210
208,458
178,392
468,280
652,448
702,880
241,535
1434,340
868,507
194,400
571,420
385,644
849,972
635,211
411,0
521,325
914,464
668,512
144,374
559,160
398,366
610,346
1591,324
428,326
74,256
344,130
547,400
452,308
260,537
483,732
589,252
525,32
1459,489
848,143
248,640
526,341
537,214
628,319
391,598
462,143
481,200
193,352
335,352
1554,144
1624,399
538,140
189,188
393,718
231,381
1166,258
694,310
754,512
731,344
611,168
897,560
404,142
235,588
141,64
371,575
473,264
368,196
812,265
388,460
506,405
363,193
320,158
583,354
765,184
508,147
314,640
931,188
235,675
395,608
193,144
236,192
199,178
1286,259
502,400
146,133
697,328
484,891
163,749
1240,176
570,265
394,830
883,413
288,384
206,733
455,336
904,340
690,326
61,1096
743,400
795,260
324,56
1208,256
1013,311
781,512
316,339
1025,128
771,528
589,295
740,123
1112,342
446,31
894,402
780,324
208,200
1036,183
997,199
375,352
505,32
637,352
986,179
453,481
221,416
185,325
376,363
558,80
948,384
1494,414
1665,645
627,167
323,336
88,144
774,208
392,232
486,144
524,371
696,388
687,160
197,373
975,81
699,321
387,672
799,285
1251,410
201,344
424,304
141,451
80,352
596,248
271,400
340,352
532,382
267,228
573,522
441,357
325,188
1179,200
526,288
264,208
619,144
1330,366
734,203
364,389
198,95
330,369
536,464
709,576
278,344
533,320
941,368
1041,448
492,255
951,291
529,693
167,667
393,6
306,568
367,194
947,304
630,192
1042,697
709,151
449,219
319,249
138,416
292,569
452,304
568,190
495,455
295,160
837,323
837,646
164,800
285,432
105,423
648,784
659,224
297,1041
741,255
831,336
735,240
688,277
387,234
389,248
973,356
174,435
965,352
183,1270
955,241
534,368
738,222
481,450
1544,224
564,480
1766,256
815,333
671,418
413,288
659,832
639,592
1332,442
893,650
216,473
443,275
485,434
513,589
341,480
1418,400
270,66
554,384
1141,445
222,400
507,870
981,350
139,240
691,380
1016,339
530,562
467,176
161,192
230,602
338,244
478,577
979,276
78,243
743,398
605,32
742,282
1253,380
146,144
396,525
571,320
404,242
280,176
1011,848
853,194
223,344
471,448
499,368
399,247
148,672
1249,187
724,485
1237,1344
431,336
123,428
623,68
465,252
345,301
272,642
744,272
297,9
772,306
352,400
794,288
1560,212
423,208
418,385
751,644
599,472
522,400
836,128
880,483
150,441
187,464
366,268
750,304
624,404
418,481
734,245
332,552
322,368
390,192
1144,240
1113,320
230,724
104,438
106,320
342,343
248,532
613,364
311,239
119,389
185,393
1068,208
274,524
290,160
86,412
921,352
282,152
296,1236
294,200
106,357
140,595
203,367
354,337
617,368
126,640
1029,491
366,326
899,259
498,272
290,1344
414,304
711,383
905,342
474,228
656,232
701,329
252,418
309,416
450,349
295,718
118,548
221,624
550,704
1205,280
806,592
1578,422
898,323
865,778
1201,422
505,104
251,272
496,212
290,928
660,347
539,329
158,431
445,434
156,140
447,270
820,256
152,336
637,351
531,342
79,208
622,304
120,9
1619,290
879,497
90,144
193,355
318,403
350,544
184,144
374,459
1092,246
253,468
193,434
126,384
877,208
164,352
356,262
199,384
636,410
326,490
165,624
598,246
1077,410
278,198
301,160
994,272
978,387
330,448
306,432
245,260
263,448
304,639
650,592
520,347
917,326
598,289
486,234
789,364
341,207
244,417
201,200
294,884
152,416
439,223
232,811
638,320
849,48
254,240
210,73
90,140
206,352
529,784
846,320
462,245
416,162
586,1462
748,339
747,261
561,272
337,256
338,291
431,528
72,192
633,331
516,429
703,320
1050,216
767,150
552,384
1202,287
1004,341
279,160
497,282
745,322
172,358
103,394
591,628
317,210
346,856
402,156
239,608
216,592
220,480
110,368
640,570
377,796
343,321
315,249
897,288
467,992
297,196
587,228
273,432
451,624
212,191
199,1104
258,224
252,662
726,803
167,528
627,404
455,358
576,347
210,432
93,379
219,96
637,480
1576,252
313,408
247,223
194,296
476,576
455,496
351,411
90,458
1110,248
254,240
616,322
189,352
422,202
606,190
995,67
345,6
995,763
544,317
302,212
590,868
125,351
292,1312
907,347
700,441
312,462
830,288
478,576
97,319
361,632
404,281
133,1838
163,79
861,272
330,218
196,203
724,576
194,288
65,304
256,320
168,342
179,288
322,32
120,206
157,224
309,527
269,416
224,84
395,456
140,64
294,32
231,496
126,111
205,592
144,408
312,288
424,355
617,368
417,983
1555,400
637,542
112,216
265,285
820,193
153,192
944,278
294,488
151,200
831,68
333,464
464,335
351,58
454,506
623,264
153,661
505,304
86,208
196,103
444,256
559,312
207,187
241,152
1311,32
217,304
260,234
561,329
693,560
174,342
131,330
885,6
672,231
380,569
157,697
55,240
372,224
394,338
152,189
413,116
84,208
935,313
306,394
300,1186
306,416
326,603
267,288
380,400
477,292
228,560
534,310
483,40
417,164
410,388
447,265
1203,304
412,293
118,192
452,701
560,274
321,180
409,335
499,400
242,336
670,276
574,240
756,352
248,320
257,272
667,84
372,272
331,336
765,236
289,192
273,494
451,320
369,905
553,277
415,176
302,350
631,268
751,222
638,597
309,126
143,345
819,438
319,296
483,375
874,590
137,694
373,192
449,304
275,880
370,365
543,263
628,377
202,282
179,210
748,512
755,255
831,363
624,480
793,512
410,120
179,352
443,224
198,320
139,560
198,208
346,240
620,208
118,137
146,346
366,744
786,271
32,224
292,40
589,611
475,452
32,368
234,448
379,192
185,298
602,773
191,560
336,400
319,246
360,128
299,463
460,198
463,512
34,192
265,306
98,450
177,256
640,801
618,421
289,716
261,356
317,100
571,933
455,257
383,496
474,1480
670,304
245,273
307,849
960,271
188,358
200,373
535,306
135,192
419,224
490,149
132,575
543,604
171,366
163,769
1094,297
349,490
119,688
411,118
366,148
352,277
104,373
439,368
397,295
681,272
314,535
250,40
991,288
186,192
251,506
176,118
360,361
70,208
737,289
560,276
826,196
67,64
362,225
152,1327
283,362
1056,337
108,605
48,1072
93,352
641,201
221,32
742,370
521,224
664,227
448,230
129,192
90,320
31,80
548,307
975,358
328,371
135,144
210,373
452,224
446,360
194,505
206,352
498,160
388,275
39,350
376,561
319,828
860,582
82,610
617,416
1022,399
119,192
126,534
903,255
296,373
201,386
689,448
176,261
376,420
320,240
257,416
319,127
390,352
297,476
64,342
645,256
185,255
171,480
300,384
730,564
465,109
753,780
430,672
277,256
250,168
266,304
771,339
387,200
86,480
259,693
286,208
499,55
210,84
526,430
571,98
301,347
139,318
926,1144
825,212
460,304
292,301
500,128
468,125
297,748
376,341
245,48
143,208
386,169
185,504
276,292
322,352
604,255
540,280
292,256
1119,451
202,622
514,400
140,483
543,165
453,424
113,434
326,914
639,464
767,111
81,208
58,288
255,368
113,384
39,320
378,487
431,161
482,451
173,400
957,529
215,80
229,480
257,144
310,211
173,311
93,640
422,208
381,564
182,272
389,32
777,384
548,352
522,1110
327,515
200,256
501,163
73,368
438,342
187,144
374,688
197,320
206,208
280,324
395,240
237,287
205,208
249,327
621,143
227,96
483,608
162,96
337,250
562,304
309,148
566,352
217,512
529,640
270,272
612,312
744,264
178,120
283,128
148,496
297,511
1018,520
325,256
354,272
348,32
562,145
480,56
490,112
668,560
722,321
606,286
54,288
150,395
329,151
185,157
582,565
635,336
236,192
600,40
661,192
71,254
302,272
660,278
376,321
337,432
556,242
